all_strip(x) = y === all_strip(right_strip(x)) = y | 	75	5	2	4	0
all_strip(x) = x <== all_strip(to_caps(x)) = x | 	7	5	1	2	0
all_strip(x) = x <== all_strip(to_caps(y)) = x | 	83	5	2	3	0
left_strip(x) = x <== all_strip(to_caps(x)) = x | 	7	5	1	2	0
left_strip(x) = x <== all_strip(to_caps(y)) = x | 	83	5	2	3	0
right_strip(x) = x <== all_strip(to_caps(x)) = x | 	7	5	1	2	0
right_strip(x) = x <== all_strip(to_caps(y)) = x | 	83	5	2	3	0
to_caps(x) = x <== all_strip(to_caps(x)) = x | 	7	5	1	2	0
to_caps(x) = x <== all_strip(to_caps(y)) = x | 	77	5	2	3	0
all_strip(to_caps(x)) = x <== all_strip(to_caps(y)) = x | 	77	6	2	3	0
all_strip(to_caps(x)) = y ==> all_strip(to_caps(y)) = y | 	77	6	2	3	0
all_strip(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
all_strip(x) = x <== all_strip(to_lower(y)) = x | 	56	5	2	3	0
left_strip(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
left_strip(x) = x <== all_strip(to_lower(y)) = x | 	56	5	2	3	0
reverse(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
reverse(x) = x <== all_strip(to_lower(y)) = x | 	56	5	2	3	0
right_strip(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
right_strip(x) = x <== all_strip(to_lower(y)) = x | 	56	5	2	3	0
to_lower(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
to_lower(x) = x <== all_strip(to_lower(y)) = x | 	56	5	2	3	0
all_strip(reverse(x)) = x <== all_strip(to_lower(x)) = x | 	5	6	1	2	0
all_strip(reverse(x)) = x <== all_strip(to_lower(y)) = x | 	56	6	2	3	0
all_strip(to_lower(x)) = x <== all_strip(to_lower(y)) = x | 	56	6	2	3	0
all_strip(to_lower(x)) = y ==> all_strip(to_lower(y)) = y | 	56	6	2	3	0
reverse(x) = x <== concat(y, y) = x | 	2	5	2	3	0
to_lower(x) = x <== concat(y, y) = x | 	3	5	2	3	0
is_prefix(x, x) = p === is_prefix(y, y) = p | 	36	6	3	4	0
all_strip(x) = x === left_strip(all_strip(x)) = x | 	31	5	1	2	0
all_strip(x) = x <== left_strip(all_strip(y)) = x | 	79	5	2	3	0
all_strip(x) = y === left_strip(all_strip(x)) = y | 	79	5	2	4	0
all_strip(x) = x ==> left_strip(left_strip(x)) = x | 	31	5	1	2	0
all_strip(x) = y ==> left_strip(left_strip(y)) = y | 	79	5	2	3	0
left_strip(x) = x === left_strip(left_strip(x)) = x | 	62	5	1	2	0
left_strip(x) = x <== left_strip(left_strip(y)) = x | 	88	5	2	3	0
left_strip(x) = y === left_strip(left_strip(x)) = y | 	88	5	2	4	0
all_strip(x) = x <== left_strip(reverse(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== left_strip(reverse(x)) = x | 	13	5	1	2	0
left_strip(x) = x <== left_strip(reverse(y)) = x | 	63	5	2	3	0
reverse(x) = x <== left_strip(reverse(x)) = x | 	13	5	1	2	0
right_strip(x) = x <== left_strip(reverse(x)) = x | 	12	5	1	2	0
all_strip(reverse(x)) = x === left_strip(reverse(x)) = x | 	12	6	1	2	0
all_strip(x) = x === left_strip(right_strip(x)) = x | 	29	5	1	2	0
all_strip(x) = x <== left_strip(right_strip(y)) = x | 	73	5	2	3	0
all_strip(x) = y === left_strip(right_strip(x)) = y | 	65	5	2	4	0
left_strip(x) = x <== left_strip(to_caps(x)) = x | 	13	5	1	2	0
left_strip(x) = x <== left_strip(to_caps(y)) = x | 	83	5	2	3	0
to_caps(x) = x <== left_strip(to_caps(x)) = x | 	13	5	1	2	0
to_caps(x) = x <== left_strip(to_caps(y)) = x | 	74	5	2	3	0
all_strip(to_caps(x)) = x ==> left_strip(to_caps(x)) = x | 	7	6	1	2	0
all_strip(to_caps(x)) = y ==> left_strip(to_caps(y)) = y | 	77	6	2	3	0
left_strip(to_caps(x)) = x <== left_strip(to_caps(y)) = x | 	74	6	2	3	0
left_strip(to_caps(x)) = y ==> left_strip(to_caps(y)) = y | 	74	6	2	3	0
left_strip(x) = x <== left_strip(to_lower(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== left_strip(to_lower(y)) = x | 	49	5	2	3	0
to_lower(x) = x <== left_strip(to_lower(x)) = x | 	9	5	1	2	0
to_lower(x) = x <== left_strip(to_lower(y)) = x | 	49	5	2	3	0
all_strip(to_lower(x)) = x ==> left_strip(to_lower(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = y ==> left_strip(to_lower(y)) = y | 	56	6	2	3	0
left_strip(to_lower(x)) = x <== left_strip(to_lower(y)) = x | 	46	6	2	3	0
left_strip(to_lower(x)) = y ==> left_strip(to_lower(y)) = y | 	46	6	2	3	0
length(x) = a === length(reverse(x)) = a | 	56	5	2	4	0
length(x) = a === length(to_caps(x)) = a | 	65	5	2	4	0
length(x) = a === length(to_lower(x)) = a | 	57	5	2	4	0
all_strip(x) = x <== reverse(all_strip(x)) = x | 	12	5	1	2	0
all_strip(x) = x <== reverse(all_strip(y)) = x | 	72	5	2	3	0
left_strip(x) = x <== reverse(all_strip(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== reverse(all_strip(y)) = x | 	72	5	2	3	0
reverse(x) = x <== reverse(all_strip(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== reverse(all_strip(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== reverse(all_strip(y)) = x | 	73	5	2	3	0
all_strip(reverse(x)) = x === reverse(all_strip(x)) = x | 	12	6	1	2	0
all_strip(reverse(x)) = y === reverse(all_strip(x)) = y | 	56	6	2	4	0
all_strip(x) = x <== reverse(left_strip(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== reverse(left_strip(x)) = x | 	13	5	1	2	0
reverse(x) = x <== reverse(left_strip(x)) = x | 	13	5	1	2	0
right_strip(x) = x <== reverse(left_strip(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== reverse(left_strip(y)) = x | 	66	5	2	3	0
all_strip(reverse(x)) = x === reverse(left_strip(x)) = x | 	12	6	1	2	0
True === reverse(reverse(x)) = x | 	63	4	1	1	0
reverse(reverse(x)) = y === reverse(reverse(y)) = x | 	63	6	2	4	0
all_strip(x) = x <== reverse(right_strip(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== reverse(right_strip(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== reverse(right_strip(y)) = x | 	69	5	2	3	0
reverse(x) = x <== reverse(right_strip(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== reverse(right_strip(x)) = x | 	12	5	1	2	0
all_strip(reverse(x)) = x === reverse(right_strip(x)) = x | 	12	6	1	2	0
left_strip(reverse(x)) = y === reverse(right_strip(x)) = y | 	56	6	2	4	0
reverse(x) = x <== reverse(to_caps(x)) = x | 	12	5	1	2	0
to_caps(x) = x <== reverse(to_caps(x)) = x | 	12	5	1	2	0
to_caps(x) = x <== reverse(to_caps(y)) = x | 	67	5	2	3	0
reverse(x) = x <== reverse(to_lower(x)) = x | 	11	5	1	2	0
to_lower(x) = x <== reverse(to_lower(x)) = x | 	11	5	1	2	0
to_lower(x) = x <== reverse(to_lower(y)) = x | 	64	5	2	3	0
all_strip(to_lower(x)) = x ==> reverse(to_lower(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = y ==> reverse(to_lower(y)) = y | 	56	6	2	3	0
concat(x, x) = y ==> reverse(to_lower(y)) = y | 	2	6	2	3	0
all_strip(x) = x === right_strip(all_strip(x)) = x | 	34	5	1	2	0
all_strip(x) = x <== right_strip(all_strip(y)) = x | 	82	5	2	3	0
all_strip(x) = y === right_strip(all_strip(x)) = y | 	82	5	2	4	0
all_strip(x) = x === right_strip(left_strip(x)) = x | 	29	5	1	2	0
all_strip(x) = x <== right_strip(left_strip(y)) = x | 	71	5	2	3	0
all_strip(x) = y === right_strip(left_strip(x)) = y | 	59	5	2	4	0
all_strip(x) = x <== right_strip(reverse(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== right_strip(reverse(x)) = x | 	12	5	1	2	0
reverse(x) = x <== right_strip(reverse(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== right_strip(reverse(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== right_strip(reverse(y)) = x | 	70	5	2	3	0
all_strip(reverse(x)) = x === right_strip(reverse(x)) = x | 	12	6	1	2	0
reverse(left_strip(x)) = y === right_strip(reverse(x)) = y | 	57	6	2	4	0
all_strip(x) = x ==> right_strip(right_strip(x)) = x | 	34	5	1	2	0
all_strip(x) = y ==> right_strip(right_strip(y)) = y | 	82	5	2	3	0
right_strip(x) = x === right_strip(right_strip(x)) = x | 	63	5	1	2	0
right_strip(x) = x <== right_strip(right_strip(y)) = x | 	93	5	2	3	0
right_strip(x) = y === right_strip(right_strip(x)) = y | 	93	5	2	4	0
right_strip(x) = x <== right_strip(to_caps(x)) = x | 	13	5	1	2	0
right_strip(x) = x <== right_strip(to_caps(y)) = x | 	84	5	2	3	0
to_caps(x) = x <== right_strip(to_caps(x)) = x | 	13	5	1	2	0
to_caps(x) = x <== right_strip(to_caps(y)) = x | 	78	5	2	3	0
all_strip(to_caps(x)) = x ==> right_strip(to_caps(x)) = x | 	7	6	1	2	0
all_strip(to_caps(x)) = y ==> right_strip(to_caps(y)) = y | 	77	6	2	3	0
right_strip(to_caps(x)) = x <== right_strip(to_caps(y)) = x | 	78	6	2	3	0
right_strip(to_caps(x)) = y ==> right_strip(to_caps(y)) = y | 	78	6	2	3	0
right_strip(x) = x <== right_strip(to_lower(x)) = x | 	10	5	1	2	0
right_strip(x) = x <== right_strip(to_lower(y)) = x | 	62	5	2	3	0
to_lower(x) = x <== right_strip(to_lower(x)) = x | 	10	5	1	2	0
to_lower(x) = x <== right_strip(to_lower(y)) = x | 	56	5	2	3	0
all_strip(to_lower(x)) = x ==> right_strip(to_lower(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = y ==> right_strip(to_lower(y)) = y | 	56	6	2	3	0
right_strip(to_lower(x)) = x <== right_strip(to_lower(y)) = x | 	56	6	2	3	0
right_strip(to_lower(x)) = y ==> right_strip(to_lower(y)) = y | 	56	6	2	3	0
all_strip(x) = x <== to_caps(all_strip(x)) = x | 	7	5	1	2	0
all_strip(x) = x <== to_caps(all_strip(y)) = x | 	84	5	2	3	0
left_strip(x) = x <== to_caps(all_strip(x)) = x | 	7	5	1	2	0
left_strip(x) = x <== to_caps(all_strip(y)) = x | 	85	5	2	3	0
right_strip(x) = x <== to_caps(all_strip(x)) = x | 	7	5	1	2	0
right_strip(x) = x <== to_caps(all_strip(y)) = x | 	85	5	2	3	0
to_caps(x) = x <== to_caps(all_strip(x)) = x | 	7	5	1	2	0
to_caps(x) = x <== to_caps(all_strip(y)) = x | 	82	5	2	3	0
all_strip(to_caps(x)) = x === to_caps(all_strip(x)) = x | 	7	6	1	2	0
all_strip(to_caps(x)) = x <== to_caps(all_strip(y)) = x | 	81	6	2	3	0
all_strip(to_caps(x)) = y === to_caps(all_strip(x)) = y | 	68	6	2	4	0
left_strip(x) = x <== to_caps(left_strip(x)) = x | 	13	5	1	2	0
left_strip(x) = x <== to_caps(left_strip(y)) = x | 	78	5	2	3	0
to_caps(x) = x <== to_caps(left_strip(x)) = x | 	13	5	1	2	0
to_caps(x) = x <== to_caps(left_strip(y)) = x | 	71	5	2	3	0
all_strip(to_caps(x)) = x ==> to_caps(left_strip(x)) = x | 	7	6	1	2	0
all_strip(to_caps(x)) = y ==> to_caps(left_strip(y)) = y | 	77	6	2	3	0
left_strip(to_caps(x)) = x === to_caps(left_strip(x)) = x | 	13	6	1	2	0
left_strip(to_caps(x)) = x <== to_caps(left_strip(y)) = x | 	71	6	2	3	0
left_strip(to_caps(x)) = y === to_caps(left_strip(x)) = y | 	65	6	2	4	0
reverse(x) = x <== to_caps(reverse(x)) = x | 	12	5	1	2	0
to_caps(x) = x <== to_caps(reverse(x)) = x | 	12	5	1	2	0
to_caps(x) = x <== to_caps(reverse(y)) = x | 	65	5	2	3	0
all_strip(to_caps(x)) = x ==> to_caps(reverse(x)) = x | 	6	6	1	2	0
all_strip(to_caps(x)) = y ==> to_caps(reverse(y)) = y | 	71	6	2	3	0
reverse(to_caps(x)) = x === to_caps(reverse(x)) = x | 	12	6	1	2	0
reverse(to_caps(x)) = y === to_caps(reverse(x)) = y | 	51	6	2	4	0
right_strip(x) = x <== to_caps(right_strip(x)) = x | 	13	5	1	2	0
right_strip(x) = x <== to_caps(right_strip(y)) = x | 	80	5	2	3	0
to_caps(x) = x <== to_caps(right_strip(x)) = x | 	13	5	1	2	0
to_caps(x) = x <== to_caps(right_strip(y)) = x | 	76	5	2	3	0
all_strip(to_caps(x)) = x ==> to_caps(right_strip(x)) = x | 	7	6	1	2	0
all_strip(to_caps(x)) = y ==> to_caps(right_strip(y)) = y | 	77	6	2	3	0
right_strip(to_caps(x)) = x === to_caps(right_strip(x)) = x | 	13	6	1	2	0
right_strip(to_caps(x)) = x <== to_caps(right_strip(y)) = x | 	76	6	2	3	0
right_strip(to_caps(x)) = y === to_caps(right_strip(x)) = y | 	69	6	2	4	0
to_caps(x) = x === to_caps(to_caps(x)) = x | 	26	5	1	2	0
to_caps(x) = x <== to_caps(to_caps(y)) = x | 	85	5	2	3	0
to_caps(x) = y === to_caps(to_caps(x)) = y | 	85	5	2	4	0
to_caps(x) = x === to_caps(to_lower(x)) = x | 	17	5	1	2	0
to_caps(x) = x <== to_caps(to_lower(y)) = x | 	52	5	2	3	0
to_caps(x) = y === to_caps(to_lower(x)) = y | 	55	5	2	4	0
all_strip(x) = x <== to_lower(all_strip(x)) = x | 	5	5	1	2	0
all_strip(x) = x <== to_lower(all_strip(y)) = x | 	66	5	2	3	0
left_strip(x) = x <== to_lower(all_strip(x)) = x | 	5	5	1	2	0
left_strip(x) = x <== to_lower(all_strip(y)) = x | 	70	5	2	3	0
reverse(x) = x <== to_lower(all_strip(x)) = x | 	5	5	1	2	0
right_strip(x) = x <== to_lower(all_strip(x)) = x | 	5	5	1	2	0
right_strip(x) = x <== to_lower(all_strip(y)) = x | 	70	5	2	3	0
to_lower(x) = x <== to_lower(all_strip(x)) = x | 	5	5	1	2	0
to_lower(x) = x <== to_lower(all_strip(y)) = x | 	75	5	2	3	0
all_strip(reverse(x)) = x <== to_lower(all_strip(x)) = x | 	5	6	1	2	0
all_strip(reverse(x)) = x <== to_lower(all_strip(y)) = x | 	66	6	2	3	0
all_strip(to_lower(x)) = x === to_lower(all_strip(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = x <== to_lower(all_strip(y)) = x | 	66	6	2	3	0
all_strip(to_lower(x)) = y === to_lower(all_strip(x)) = y | 	53	6	2	4	0
left_strip(x) = x <== to_lower(left_strip(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== to_lower(left_strip(y)) = x | 	55	5	2	3	0
to_lower(x) = x <== to_lower(left_strip(x)) = x | 	9	5	1	2	0
to_lower(x) = x <== to_lower(left_strip(y)) = x | 	68	5	2	3	0
all_strip(to_lower(x)) = x ==> to_lower(left_strip(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = y ==> to_lower(left_strip(y)) = y | 	56	6	2	3	0
left_strip(to_lower(x)) = x === to_lower(left_strip(x)) = x | 	9	6	1	2	0
left_strip(to_lower(x)) = x <== to_lower(left_strip(y)) = x | 	52	6	2	3	0
left_strip(to_lower(x)) = y === to_lower(left_strip(x)) = y | 	48	6	2	4	0
reverse(x) = x <== to_lower(reverse(x)) = x | 	11	5	1	2	0
to_lower(x) = x <== to_lower(reverse(x)) = x | 	11	5	1	2	0
to_lower(x) = x <== to_lower(reverse(y)) = x | 	66	5	2	3	0
all_strip(to_lower(x)) = x ==> to_lower(reverse(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = y ==> to_lower(reverse(y)) = y | 	56	6	2	3	0
concat(x, x) = y ==> to_lower(reverse(y)) = y | 	2	6	2	3	0
reverse(to_lower(x)) = x === to_lower(reverse(x)) = x | 	11	6	1	2	0
reverse(to_lower(x)) = y === to_lower(reverse(x)) = y | 	53	6	2	4	0
right_strip(x) = x <== to_lower(right_strip(x)) = x | 	10	5	1	2	0
right_strip(x) = x <== to_lower(right_strip(y)) = x | 	62	5	2	3	0
to_lower(x) = x <== to_lower(right_strip(x)) = x | 	10	5	1	2	0
to_lower(x) = x <== to_lower(right_strip(y)) = x | 	67	5	2	3	0
all_strip(to_lower(x)) = x ==> to_lower(right_strip(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = y ==> to_lower(right_strip(y)) = y | 	56	6	2	3	0
right_strip(to_lower(x)) = x === to_lower(right_strip(x)) = x | 	10	6	1	2	0
right_strip(to_lower(x)) = x <== to_lower(right_strip(y)) = x | 	58	6	2	3	0
right_strip(to_lower(x)) = y === to_lower(right_strip(x)) = y | 	56	6	2	4	0
to_lower(x) = x === to_lower(to_caps(x)) = x | 	17	5	1	2	0
to_lower(x) = x <== to_lower(to_caps(y)) = x | 	66	5	2	3	0
to_lower(x) = y === to_lower(to_caps(x)) = y | 	60	5	2	4	0
to_lower(x) = x === to_lower(to_lower(x)) = x | 	27	5	1	2	0
to_lower(x) = x <== to_lower(to_lower(y)) = x | 	78	5	2	3	0
to_lower(x) = y === to_lower(to_lower(x)) = y | 	78	5	2	4	0
all_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	39	6	2	3	0
all_strip(x) = x <== all_strip(x) = y, all_strip(z) = x | 	87	6	3	4	0
all_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	39	6	2	3	0
all_strip(x) = x <== all_strip(x) = z, all_strip(y) = x | 	87	6	3	4	0
all_strip(x) = x <== all_strip(y) = x | 	87	4	2	3	0
all_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	39	6	2	3	0
all_strip(x) = x <== all_strip(y) = x, all_strip(y) = z | 	87	6	3	4	0
all_strip(x) = x <== all_strip(y) = x, all_strip(z) = x | 	381	6	3	4	0
all_strip(x) = x <== all_strip(y) = x, all_strip(z) = y | 	87	6	3	4	0
all_strip(x) = x <== all_strip(y) = x, all_strip(z) = z | 	3393	6	3	4	0
all_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	39	6	2	3	0
all_strip(x) = x <== all_strip(y) = y, all_strip(z) = x | 	3393	6	3	4	0
all_strip(x) = x <== all_strip(y) = x, all_strip(y) = z | 	87	6	3	4	0
all_strip(x) = x <== all_strip(y) = z, all_strip(z) = x | 	87	6	3	4	0
all_strip(x) = y <== all_strip(x) = z, all_strip(z) = y | 	87	6	3	5	0
all_strip(x) = y <== all_strip(y) = x, all_strip(y) = y | 	39	6	2	4	0
all_strip(x) = y <== all_strip(y) = x, all_strip(z) = y | 	87	6	3	5	0
all_strip(x) = y <== all_strip(y) = x, all_strip(y) = y | 	39	6	2	4	0
all_strip(x) = y ==> all_strip(y) = y | 	87	4	2	3	0
all_strip(x) = y <== all_strip(z) = x, all_strip(z) = y | 	87	6	3	5	0
all_strip(x) = y <== all_strip(x) = z, all_strip(z) = y | 	87	6	3	5	0
all_strip(x) = y <== all_strip(y) = x, all_strip(z) = y | 	87	6	3	5	0
all_strip(x) = y <== all_strip(z) = x, all_strip(z) = y | 	87	6	3	5	0
left_strip(x) = x <== all_strip(x) = x | 	31	4	1	2	0
left_strip(x) = x <== all_strip(x) = x, all_strip(x) = y | 	31	6	2	3	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = x | 	79	6	2	3	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = y | 	1209	6	2	3	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = z | 	2697	6	3	4	0
left_strip(x) = x <== all_strip(x) = x, all_strip(x) = y | 	31	6	2	3	0
left_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	31	6	2	3	0
left_strip(x) = x <== all_strip(x) = y, all_strip(z) = x | 	79	6	3	4	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = x | 	79	6	2	3	0
left_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	31	6	2	3	0
left_strip(x) = x <== all_strip(x) = z, all_strip(y) = x | 	79	6	3	4	0
left_strip(x) = x <== all_strip(y) = x | 	79	4	2	3	0
left_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	31	6	2	3	0
left_strip(x) = x <== all_strip(y) = x, all_strip(y) = z | 	79	6	3	4	0
left_strip(x) = x <== all_strip(y) = x, all_strip(z) = x | 	373	6	3	4	0
left_strip(x) = x <== all_strip(y) = x, all_strip(z) = y | 	79	6	3	4	0
left_strip(x) = x <== all_strip(y) = x, all_strip(z) = z | 	3081	6	3	4	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = y | 	1209	6	2	3	0
left_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	31	6	2	3	0
left_strip(x) = x <== all_strip(y) = y, all_strip(z) = x | 	3081	6	3	4	0
left_strip(x) = x <== all_strip(x) = x, all_strip(y) = z | 	2697	6	3	4	0
left_strip(x) = x <== all_strip(y) = x, all_strip(y) = z | 	79	6	3	4	0
left_strip(x) = x <== all_strip(y) = z, all_strip(z) = x | 	79	6	3	4	0
left_strip(x) = y <== all_strip(x) = x, all_strip(x) = y | 	31	6	2	4	0
left_strip(x) = y <== all_strip(x) = x, all_strip(x) = y | 	31	6	2	4	0
left_strip(x) = y <== all_strip(x) = y, all_strip(y) = x | 	31	6	2	4	0
left_strip(x) = y <== all_strip(x) = y, all_strip(z) = x | 	79	6	3	5	0
left_strip(x) = y <== all_strip(x) = y, all_strip(y) = x | 	31	6	2	4	0
left_strip(x) = y <== all_strip(y) = x, all_strip(y) = y | 	31	6	2	4	0
left_strip(x) = y <== all_strip(y) = x, all_strip(z) = y | 	79	6	3	5	0
left_strip(x) = y <== all_strip(y) = x, all_strip(y) = y | 	31	6	2	4	0
left_strip(x) = y <== all_strip(x) = y, all_strip(z) = x | 	79	6	3	5	0
left_strip(x) = y <== all_strip(z) = x, all_strip(z) = y | 	79	6	3	5	0
left_strip(x) = y <== all_strip(y) = x, all_strip(z) = y | 	79	6	3	5	0
left_strip(x) = y <== all_strip(z) = x, all_strip(z) = y | 	79	6	3	5	0
right_strip(x) = x <== all_strip(x) = x | 	34	4	1	2	0
right_strip(x) = x <== all_strip(x) = x, all_strip(x) = y | 	34	6	2	3	0
right_strip(x) = x <== all_strip(x) = x, all_strip(y) = x | 	82	6	2	3	0
right_strip(x) = x <== all_strip(x) = x, all_strip(y) = y | 	1326	6	2	3	0
right_strip(x) = x <== all_strip(x) = x, all_strip(y) = z | 	2958	6	3	4	0
right_strip(x) = x <== all_strip(x) = x, all_strip(x) = y | 	34	6	2	3	0
right_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	34	6	2	3	0
right_strip(x) = x <== all_strip(x) = y, all_strip(z) = x | 	82	6	3	4	0
right_strip(x) = x <== all_strip(x) = x, all_strip(y) = x | 	82	6	2	3	0
right_strip(x) = x <== all_strip(x) = y, all_strip(y) = x | 	34	6	2	3	0
right_strip(x) = x <== all_strip(x) = z, all_strip(y) = x | 	82	6	3	4	0
right_strip(x) = x <== all_strip(y) = x | 	82	4	2	3	0
right_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	34	6	2	3	0
right_strip(x) = x <== all_strip(y) = x, all_strip(y) = z | 	82	6	3	4	0
right_strip(x) = x <== all_strip(y) = x, all_strip(z) = x | 	376	6	3	4	0
right_strip(x) = x <== all_strip(y) = x, all_strip(z) = y | 	82	6	3	4	0
right_strip(x) = x <== all_strip(y) = x, all_strip(z) = z | 	3198	6	3	4	0
right_strip(x) = x <== all_strip(x) = x, all_strip(y) = y | 	1326	6	2	3	0
right_strip(x) = x <== all_strip(y) = x, all_strip(y) = y | 	34	6	2	3	0
right_strip(x) = x <== all_strip(y) = y, all_strip(z) = x | 	3198	6	3	4	0
right_strip(x) = x <== all_strip(x) = x, all_strip(y) = z | 	2958	6	3	4	0
right_strip(x) = x <== all_strip(y) = x, all_strip(y) = z | 	82	6	3	4	0
right_strip(x) = x <== all_strip(y) = z, all_strip(z) = x | 	82	6	3	4	0
right_strip(x) = y <== all_strip(x) = x, all_strip(x) = y | 	34	6	2	4	0
right_strip(x) = y <== all_strip(x) = x, all_strip(x) = y | 	34	6	2	4	0
right_strip(x) = y <== all_strip(x) = y, all_strip(y) = x | 	34	6	2	4	0
right_strip(x) = y <== all_strip(x) = y, all_strip(z) = x | 	82	6	3	5	0
right_strip(x) = y <== all_strip(x) = y, all_strip(y) = x | 	34	6	2	4	0
right_strip(x) = y <== all_strip(y) = x, all_strip(y) = y | 	34	6	2	4	0
right_strip(x) = y <== all_strip(y) = x, all_strip(z) = y | 	82	6	3	5	0
right_strip(x) = y <== all_strip(y) = x, all_strip(y) = y | 	34	6	2	4	0
right_strip(x) = y <== all_strip(x) = y, all_strip(z) = x | 	82	6	3	5	0
right_strip(x) = y <== all_strip(z) = x, all_strip(z) = y | 	82	6	3	5	0
right_strip(x) = y <== all_strip(y) = x, all_strip(z) = y | 	82	6	3	5	0
right_strip(x) = y <== all_strip(z) = x, all_strip(z) = y | 	82	6	3	5	0
