True === True | 	1	2	0	0	0
ff_add_inv(x) = y === ff_add_inv(y) = x | 	97	4	2	4	0
ff_mult_inv(x) = y === ff_mult_inv(y) = x | 	86	4	2	4	0
ff_add_inv(x) = x === ff_add(x, y) = y | 	1	5	2	3	0
ff_add(x, y) = z === ff_add(x, z) = y | 	1	6	3	6	0
ff_add(x, y) = z === ff_add(y, x) = z | 	2	6	3	6	0
True === ff_add_inv(ff_add_inv(x)) = x | 	97	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_add_inv(ff_add_inv(y)) = x | 	97	6	2	4	0
ff_add_inv(ff_mult_inv(x)) = y === ff_add_inv(ff_mult_inv(y)) = x | 	44	6	2	4	0
ff_add_inv(x) = x === ff_mult(x, y) = x | 	1	5	2	3	0
ff_add_inv(x) = x ==> ff_mult(y, x) = x | 	2	5	2	3	0
ff_mult_inv(x) = x ==> ff_mult(x, y) = y | 	1	5	2	3	0
ff_mult(x, x) = y === ff_mult(x, z) = y | 	1	6	3	5	0
ff_mult(x, x) = y === ff_mult(z, z) = y | 	1	6	3	4	0
ff_add_inv(ff_mult_inv(x)) = y === ff_mult_inv(ff_add_inv(x)) = y | 	39	6	2	4	0
True === ff_mult_inv(ff_mult_inv(x)) = x | 	86	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_mult_inv(ff_mult_inv(x)) = y | 	37	6	2	4	0
