True === True | 	1	2	0	0	0
ff_add_inv(x) = y === ff_add_inv(y) = x | 	139	4	2	4	0
ff_mult_inv(x) = y === ff_mult_inv(y) = x | 	135	4	2	4	0
ff_add_inv(x) = x === ff_add(x, y) = y | 	2	5	2	3	0
ff_add(x, x) = y === ff_add(z, z) = y | 	1	6	3	4	0
ff_add(x, y) = z === ff_add(y, x) = z | 	3	6	3	6	0
True === ff_add_inv(ff_add_inv(x)) = x | 	139	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_add_inv(ff_add_inv(y)) = x | 	139	6	2	4	0
ff_add_inv(ff_mult_inv(x)) = y === ff_add_inv(ff_mult_inv(y)) = x | 	100	6	2	4	0
ff_add_inv(x) = x ==> ff_mult(x, y) = x | 	2	5	2	3	0
ff_add_inv(x) = x ==> ff_mult(y, x) = x | 	5	5	2	3	0
ff_add_inv(ff_mult_inv(x)) = y === ff_mult_inv(ff_add_inv(x)) = y | 	96	6	2	4	0
True === ff_mult_inv(ff_mult_inv(x)) = x | 	135	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_mult_inv(ff_mult_inv(x)) = y | 	97	6	2	4	0
