True === True | 	1	2	0	0	0
all_strip(x) = x <== all_strip(y) = x | 	81	4	2	3	0
all_strip(x) = y ==> all_strip(y) = y | 	81	4	2	3	0
all_strip(x) = x ==> left_strip(x) = x | 	28	4	1	2	0
all_strip(x) = y ==> left_strip(y) = y | 	68	4	2	3	0
left_strip(x) = x <== left_strip(y) = x | 	70	4	2	3	0
left_strip(x) = y ==> left_strip(y) = y | 	70	4	2	3	0
reverse(x) = y === reverse(y) = x | 	67	4	2	4	0
all_strip(x) = x ==> right_strip(x) = x | 	32	4	1	2	0
all_strip(x) = y ==> right_strip(y) = y | 	75	4	2	3	0
right_strip(x) = x <== right_strip(y) = x | 	85	4	2	3	0
right_strip(x) = y ==> right_strip(y) = y | 	85	4	2	3	0
to_caps(x) = x <== to_caps(y) = x | 	59	4	2	3	0
to_caps(x) = y ==> to_caps(y) = y | 	59	4	2	3	0
to_lower(x) = x <== to_lower(y) = x | 	61	4	2	3	0
to_lower(x) = y ==> to_lower(y) = y | 	61	4	2	3	0
all_strip(x) = x === all_strip(all_strip(x)) = x | 	40	5	1	2	0
all_strip(x) = x <== all_strip(all_strip(y)) = x | 	81	5	2	3	0
all_strip(x) = y === all_strip(all_strip(x)) = y | 	81	5	2	4	0
all_strip(x) = x === all_strip(left_strip(x)) = x | 	28	5	1	2	0
all_strip(x) = x <== all_strip(left_strip(y)) = x | 	57	5	2	3	0
all_strip(x) = y === all_strip(left_strip(x)) = y | 	52	5	2	4	0
all_strip(x) = x <== all_strip(reverse(x)) = x | 	13	5	1	2	0
all_strip(x) = x <== all_strip(reverse(y)) = x | 	60	5	2	3	0
left_strip(x) = x <== all_strip(reverse(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== all_strip(reverse(y)) = x | 	51	5	2	3	0
reverse(x) = x <== all_strip(reverse(x)) = x | 	13	5	1	2	0
right_strip(x) = x <== all_strip(reverse(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== all_strip(reverse(y)) = x | 	57	5	2	3	0
all_strip(x) = x === all_strip(right_strip(x)) = x | 	32	5	1	2	0
all_strip(x) = x <== all_strip(right_strip(y)) = x | 	69	5	2	3	0
