True === True | 	1	2	0	0	0
all_strip(x) = x <== all_strip(y) = x | 	92	4	2	3	0
all_strip(x) = y ==> all_strip(y) = y | 	92	4	2	3	0
all_strip(x) = x ==> left_strip(x) = x | 	27	4	1	2	0
all_strip(x) = y ==> left_strip(y) = y | 	78	4	2	3	0
left_strip(x) = x <== left_strip(y) = x | 	79	4	2	3	0
left_strip(x) = y ==> left_strip(y) = y | 	79	4	2	3	0
reverse(x) = y === reverse(y) = x | 	65	4	2	4	0
all_strip(x) = x ==> right_strip(x) = x | 	34	4	1	2	0
all_strip(x) = y ==> right_strip(y) = y | 	87	4	2	3	0
right_strip(x) = x <== right_strip(y) = x | 	90	4	2	3	0
right_strip(x) = y ==> right_strip(y) = y | 	90	4	2	3	0
to_caps(x) = x <== to_caps(y) = x | 	68	4	2	3	0
to_caps(x) = y ==> to_caps(y) = y | 	68	4	2	3	0
to_lower(x) = x <== to_lower(y) = x | 	49	4	2	3	0
to_lower(x) = y ==> to_lower(y) = y | 	49	4	2	3	0
all_strip(x) = x === all_strip(all_strip(x)) = x | 	39	5	1	2	0
all_strip(x) = x <== all_strip(all_strip(y)) = x | 	92	5	2	3	0
all_strip(x) = y === all_strip(all_strip(x)) = y | 	92	5	2	4	0
all_strip(x) = x === all_strip(left_strip(x)) = x | 	27	5	1	2	0
all_strip(x) = x <== all_strip(left_strip(y)) = x | 	68	5	2	3	0
all_strip(x) = y === all_strip(left_strip(x)) = y | 	62	5	2	4	0
all_strip(x) = x <== all_strip(reverse(x)) = x | 	11	5	1	2	0
all_strip(x) = x <== all_strip(reverse(y)) = x | 	64	5	2	3	0
left_strip(x) = x <== all_strip(reverse(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== all_strip(reverse(y)) = x | 	58	5	2	3	0
reverse(x) = x <== all_strip(reverse(x)) = x | 	11	5	1	2	0
right_strip(x) = x <== all_strip(reverse(x)) = x | 	11	5	1	2	0
right_strip(x) = x <== all_strip(reverse(y)) = x | 	62	5	2	3	0
all_strip(x) = x === all_strip(right_strip(x)) = x | 	34	5	1	2	0
all_strip(x) = x <== all_strip(right_strip(y)) = x | 	78	5	2	3	0
all_strip(x) = y === all_strip(right_strip(x)) = y | 	73	5	2	4	0
all_strip(x) = x <== all_strip(to_caps(x)) = x | 	7	5	1	2	0
all_strip(x) = x <== all_strip(to_caps(y)) = x | 	83	5	2	3	0
left_strip(x) = x <== all_strip(to_caps(x)) = x | 	6	5	1	2	0
left_strip(x) = x <== all_strip(to_caps(y)) = x | 	79	5	2	3	0
right_strip(x) = x <== all_strip(to_caps(x)) = x | 	5	5	1	2	0
right_strip(x) = x <== all_strip(to_caps(y)) = x | 	74	5	2	3	0
to_caps(x) = x <== all_strip(to_caps(x)) = x | 	7	5	1	2	0
to_caps(x) = x <== all_strip(to_caps(y)) = x | 	74	5	2	3	0
all_strip(to_caps(x)) = x <== all_strip(to_caps(y)) = x | 	74	6	2	3	0
all_strip(to_caps(x)) = y ==> all_strip(to_caps(y)) = y | 	74	6	2	3	0
all_strip(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
all_strip(x) = x <== all_strip(to_lower(y)) = x | 	65	5	2	3	0
left_strip(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
left_strip(x) = x <== all_strip(to_lower(y)) = x | 	59	5	2	3	0
reverse(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
right_strip(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
right_strip(x) = x <== all_strip(to_lower(y)) = x | 	65	5	2	3	0
to_lower(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
to_lower(x) = x <== all_strip(to_lower(y)) = x | 	54	5	2	3	0
all_strip(reverse(x)) = x <== all_strip(to_lower(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = x <== all_strip(to_lower(y)) = x | 	54	6	2	3	0
all_strip(to_lower(x)) = y ==> all_strip(to_lower(y)) = y | 	54	6	2	3	0
is_prefix(x, x) = p === is_prefix(y, y) = p | 	49	6	3	4	0
is_prefix(x, y) = p === is_prefix(y, x) = p | 	61	6	3	6	0
all_strip(x) = x === left_strip(all_strip(x)) = x | 	27	5	1	2	0
all_strip(x) = x <== left_strip(all_strip(y)) = x | 	78	5	2	3	0
all_strip(x) = y === left_strip(all_strip(x)) = y | 	78	5	2	4	0
all_strip(x) = x ==> left_strip(left_strip(x)) = x | 	27	5	1	2	0
all_strip(x) = y ==> left_strip(left_strip(y)) = y | 	78	5	2	3	0
left_strip(x) = x === left_strip(left_strip(x)) = x | 	52	5	1	2	0
left_strip(x) = x <== left_strip(left_strip(y)) = x | 	79	5	2	3	0
left_strip(x) = y === left_strip(left_strip(x)) = y | 	79	5	2	4	0
all_strip(x) = x <== left_strip(reverse(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== left_strip(reverse(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== left_strip(reverse(y)) = x | 	58	5	2	3	0
reverse(x) = x <== left_strip(reverse(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== left_strip(reverse(x)) = x | 	11	5	1	2	0
all_strip(reverse(x)) = x === left_strip(reverse(x)) = x | 	10	6	1	2	0
all_strip(x) = x === left_strip(right_strip(x)) = x | 	24	5	1	2	0
all_strip(x) = x <== left_strip(right_strip(y)) = x | 	62	5	2	3	0
all_strip(x) = y === left_strip(right_strip(x)) = y | 	55	5	2	4	0
left_strip(x) = x <== left_strip(to_caps(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== left_strip(to_caps(y)) = x | 	59	5	2	3	0
to_caps(x) = x <== left_strip(to_caps(x)) = x | 	10	5	1	2	0
to_caps(x) = x <== left_strip(to_caps(y)) = x | 	49	5	2	3	0
all_strip(to_caps(x)) = x ==> left_strip(to_caps(x)) = x | 	6	6	1	2	0
all_strip(to_caps(x)) = y ==> left_strip(to_caps(y)) = y | 	70	6	2	3	0
left_strip(to_caps(x)) = x <== left_strip(to_caps(y)) = x | 	49	6	2	3	0
left_strip(to_caps(x)) = y ==> left_strip(to_caps(y)) = y | 	49	6	2	3	0
left_strip(x) = x <== left_strip(to_lower(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== left_strip(to_lower(y)) = x | 	70	5	2	3	0
to_lower(x) = x <== left_strip(to_lower(x)) = x | 	9	5	1	2	0
to_lower(x) = x <== left_strip(to_lower(y)) = x | 	54	5	2	3	0
all_strip(to_lower(x)) = x ==> left_strip(to_lower(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = y ==> left_strip(to_lower(y)) = y | 	54	6	2	3	0
left_strip(to_lower(x)) = x <== left_strip(to_lower(y)) = x | 	54	6	2	3	0
left_strip(to_lower(x)) = y ==> left_strip(to_lower(y)) = y | 	54	6	2	3	0
length(x) = a === length(reverse(x)) = a | 	59	5	2	4	0
length(x) = a === length(to_caps(x)) = a | 	59	5	2	4	0
length(x) = a === length(to_lower(x)) = a | 	59	5	2	4	0
all_strip(x) = x <== reverse(all_strip(x)) = x | 	11	5	1	2	0
all_strip(x) = x <== reverse(all_strip(y)) = x | 	75	5	2	3	0
left_strip(x) = x <== reverse(all_strip(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== reverse(all_strip(y)) = x | 	70	5	2	3	0
reverse(x) = x <== reverse(all_strip(x)) = x | 	11	5	1	2	0
right_strip(x) = x <== reverse(all_strip(x)) = x | 	11	5	1	2	0
right_strip(x) = x <== reverse(all_strip(y)) = x | 	73	5	2	3	0
all_strip(reverse(x)) = x === reverse(all_strip(x)) = x | 	11	6	1	2	0
all_strip(reverse(x)) = y === reverse(all_strip(x)) = y | 	54	6	2	4	0
all_strip(x) = x <== reverse(left_strip(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== reverse(left_strip(x)) = x | 	12	5	1	2	0
reverse(x) = x <== reverse(left_strip(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== reverse(left_strip(x)) = x | 	11	5	1	2	0
right_strip(x) = x <== reverse(left_strip(y)) = x | 	62	5	2	3	0
all_strip(reverse(x)) = x === reverse(left_strip(x)) = x | 	10	6	1	2	0
True === reverse(reverse(x)) = x | 	65	4	1	1	0
reverse(reverse(x)) = y === reverse(reverse(y)) = x | 	65	6	2	4	0
all_strip(x) = x <== reverse(right_strip(x)) = x | 	11	5	1	2	0
left_strip(x) = x <== reverse(right_strip(x)) = x | 	11	5	1	2	0
left_strip(x) = x <== reverse(right_strip(y)) = x | 	62	5	2	3	0
reverse(x) = x <== reverse(right_strip(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== reverse(right_strip(x)) = x | 	12	5	1	2	0
all_strip(reverse(x)) = x === reverse(right_strip(x)) = x | 	11	6	1	2	0
left_strip(reverse(x)) = y === reverse(right_strip(x)) = y | 	51	6	2	4	0
reverse(x) = x <== reverse(to_caps(x)) = x | 	10	5	1	2	0
to_caps(x) = x <== reverse(to_caps(x)) = x | 	10	5	1	2	0
to_caps(x) = x <== reverse(to_caps(y)) = x | 	55	5	2	3	0
concat(x, x) = y ==> reverse(to_caps(y)) = y | 	2	6	2	3	0
reverse(x) = x <== reverse(to_lower(x)) = x | 	9	5	1	2	0
to_lower(x) = x <== reverse(to_lower(x)) = x | 	9	5	1	2	0
to_lower(x) = x <== reverse(to_lower(y)) = x | 	39	5	2	3	0
