True === True | 	1	2	0	0	0
all_strip(x) = x <== all_strip(y) = x | 	90	4	2	3	0
all_strip(x) = y ==> all_strip(y) = y | 	90	4	2	3	0
all_strip(x) = x ==> left_strip(x) = x | 	30	4	1	2	0
all_strip(x) = y ==> left_strip(y) = y | 	75	4	2	3	0
left_strip(x) = x <== left_strip(y) = x | 	87	4	2	3	0
left_strip(x) = y ==> left_strip(y) = y | 	87	4	2	3	0
reverse(x) = y === reverse(y) = x | 	72	4	2	4	0
all_strip(x) = x ==> right_strip(x) = x | 	32	4	1	2	0
all_strip(x) = y ==> right_strip(y) = y | 	80	4	2	3	0
right_strip(x) = x <== right_strip(y) = x | 	88	4	2	3	0
right_strip(x) = y ==> right_strip(y) = y | 	88	4	2	3	0
to_caps(x) = x <== to_caps(y) = x | 	77	4	2	3	0
to_caps(x) = y ==> to_caps(y) = y | 	77	4	2	3	0
to_lower(x) = x <== to_lower(y) = x | 	85	4	2	3	0
to_lower(x) = y ==> to_lower(y) = y | 	85	4	2	3	0
all_strip(x) = x === all_strip(all_strip(x)) = x | 	42	5	1	2	0
all_strip(x) = x <== all_strip(all_strip(y)) = x | 	90	5	2	3	0
all_strip(x) = y === all_strip(all_strip(x)) = y | 	90	5	2	4	0
all_strip(x) = x === all_strip(left_strip(x)) = x | 	30	5	1	2	0
all_strip(x) = x <== all_strip(left_strip(y)) = x | 	72	5	2	3	0
all_strip(x) = y === all_strip(left_strip(x)) = y | 	65	5	2	4	0
all_strip(x) = x <== all_strip(reverse(x)) = x | 	12	5	1	2	0
all_strip(x) = x <== all_strip(reverse(y)) = x | 	71	5	2	3	0
left_strip(x) = x <== all_strip(reverse(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== all_strip(reverse(y)) = x | 	61	5	2	3	0
reverse(x) = x <== all_strip(reverse(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== all_strip(reverse(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== all_strip(reverse(y)) = x | 	64	5	2	3	0
all_strip(x) = x === all_strip(right_strip(x)) = x | 	32	5	1	2	0
all_strip(x) = x <== all_strip(right_strip(y)) = x | 	76	5	2	3	0
all_strip(x) = y === all_strip(right_strip(x)) = y | 	69	5	2	4	0
all_strip(x) = x <== all_strip(to_caps(x)) = x | 	8	5	1	2	0
all_strip(x) = x <== all_strip(to_caps(y)) = x | 	75	5	2	3	0
left_strip(x) = x <== all_strip(to_caps(x)) = x | 	5	5	1	2	0
left_strip(x) = x <== all_strip(to_caps(y)) = x | 	48	5	2	3	0
right_strip(x) = x <== all_strip(to_caps(x)) = x | 	7	5	1	2	0
right_strip(x) = x <== all_strip(to_caps(y)) = x | 	67	5	2	3	0
to_caps(x) = x <== all_strip(to_caps(x)) = x | 	8	5	1	2	0
to_caps(x) = x <== all_strip(to_caps(y)) = x | 	75	5	2	3	0
all_strip(to_caps(x)) = x <== all_strip(to_caps(y)) = x | 	75	6	2	3	0
all_strip(to_caps(x)) = y ==> all_strip(to_caps(y)) = y | 	75	6	2	3	0
all_strip(x) = x <== all_strip(to_lower(x)) = x | 	7	5	1	2	0
all_strip(x) = x <== all_strip(to_lower(y)) = x | 	62	5	2	3	0
left_strip(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
left_strip(x) = x <== all_strip(to_lower(y)) = x | 	55	5	2	3	0
right_strip(x) = x <== all_strip(to_lower(x)) = x | 	6	5	1	2	0
right_strip(x) = x <== all_strip(to_lower(y)) = x | 	58	5	2	3	0
to_lower(x) = x <== all_strip(to_lower(x)) = x | 	7	5	1	2	0
to_lower(x) = x <== all_strip(to_lower(y)) = x | 	62	5	2	3	0
all_strip(to_lower(x)) = x <== all_strip(to_lower(y)) = x | 	62	6	2	3	0
all_strip(to_lower(x)) = y ==> all_strip(to_lower(y)) = y | 	62	6	2	3	0
reverse(x) = x <== concat(x, x) = y | 	5	5	2	3	0
reverse(x) = x <== concat(y, y) = x | 	4	5	2	3	0
is_prefix(x, x) = p === is_prefix(y, y) = p | 	36	6	3	4	0
all_strip(x) = x === left_strip(all_strip(x)) = x | 	30	5	1	2	0
all_strip(x) = x <== left_strip(all_strip(y)) = x | 	75	5	2	3	0
all_strip(x) = y === left_strip(all_strip(x)) = y | 	75	5	2	4	0
all_strip(x) = x ==> left_strip(left_strip(x)) = x | 	30	5	1	2	0
all_strip(x) = y ==> left_strip(left_strip(y)) = y | 	75	5	2	3	0
left_strip(x) = x === left_strip(left_strip(x)) = x | 	58	5	1	2	0
left_strip(x) = x <== left_strip(left_strip(y)) = x | 	87	5	2	3	0
left_strip(x) = y === left_strip(left_strip(x)) = y | 	87	5	2	4	0
all_strip(x) = x <== left_strip(reverse(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== left_strip(reverse(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== left_strip(reverse(y)) = x | 	67	5	2	3	0
reverse(x) = x <== left_strip(reverse(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== left_strip(reverse(x)) = x | 	11	5	1	2	0
all_strip(reverse(x)) = x === left_strip(reverse(x)) = x | 	10	6	1	2	0
all_strip(x) = x === left_strip(right_strip(x)) = x | 	24	5	1	2	0
all_strip(x) = x <== left_strip(right_strip(y)) = x | 	67	5	2	3	0
all_strip(x) = y === left_strip(right_strip(x)) = y | 	57	5	2	4	0
left_strip(x) = x <== left_strip(to_caps(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== left_strip(to_caps(y)) = x | 	53	5	2	3	0
to_caps(x) = x <== left_strip(to_caps(x)) = x | 	9	5	1	2	0
to_caps(x) = x <== left_strip(to_caps(y)) = x | 	57	5	2	3	0
all_strip(to_caps(x)) = x ==> left_strip(to_caps(x)) = x | 	5	6	1	2	0
all_strip(to_caps(x)) = y ==> left_strip(to_caps(y)) = y | 	48	6	2	3	0
left_strip(to_caps(x)) = x <== left_strip(to_caps(y)) = x | 	51	6	2	3	0
left_strip(to_caps(x)) = y ==> left_strip(to_caps(y)) = y | 	51	6	2	3	0
left_strip(x) = x <== left_strip(to_lower(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== left_strip(to_lower(y)) = x | 	66	5	2	3	0
to_lower(x) = x <== left_strip(to_lower(x)) = x | 	10	5	1	2	0
to_lower(x) = x <== left_strip(to_lower(y)) = x | 	64	5	2	3	0
all_strip(to_lower(x)) = x ==> left_strip(to_lower(x)) = x | 	5	6	1	2	0
all_strip(to_lower(x)) = y ==> left_strip(to_lower(y)) = y | 	55	6	2	3	0
left_strip(to_lower(x)) = x <== left_strip(to_lower(y)) = x | 	64	6	2	3	0
left_strip(to_lower(x)) = y ==> left_strip(to_lower(y)) = y | 	64	6	2	3	0
length(x) = a === length(reverse(x)) = a | 	46	5	2	4	0
length(x) = a === length(to_caps(x)) = a | 	53	5	2	4	0
length(x) = a === length(to_lower(x)) = a | 	58	5	2	4	0
all_strip(x) = x <== reverse(all_strip(x)) = x | 	12	5	1	2	0
all_strip(x) = x <== reverse(all_strip(y)) = x | 	76	5	2	3	0
left_strip(x) = x <== reverse(all_strip(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== reverse(all_strip(y)) = x | 	68	5	2	3	0
reverse(x) = x <== reverse(all_strip(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== reverse(all_strip(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== reverse(all_strip(y)) = x | 	72	5	2	3	0
all_strip(reverse(x)) = x === reverse(all_strip(x)) = x | 	12	6	1	2	0
all_strip(reverse(x)) = y === reverse(all_strip(x)) = y | 	61	6	2	4	0
all_strip(x) = x <== reverse(left_strip(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== reverse(left_strip(x)) = x | 	12	5	1	2	0
reverse(x) = x <== reverse(left_strip(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== reverse(left_strip(x)) = x | 	11	5	1	2	0
right_strip(x) = x <== reverse(left_strip(y)) = x | 	64	5	2	3	0
all_strip(reverse(x)) = x === reverse(left_strip(x)) = x | 	10	6	1	2	0
True === reverse(reverse(x)) = x | 	72	4	1	1	0
reverse(reverse(x)) = y === reverse(reverse(y)) = x | 	72	6	2	4	0
all_strip(x) = x <== reverse(right_strip(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== reverse(right_strip(x)) = x | 	11	5	1	2	0
left_strip(x) = x <== reverse(right_strip(y)) = x | 	64	5	2	3	0
reverse(x) = x <== reverse(right_strip(x)) = x | 	14	5	1	2	0
right_strip(x) = x <== reverse(right_strip(x)) = x | 	14	5	1	2	0
all_strip(reverse(x)) = x === reverse(right_strip(x)) = x | 	12	6	1	2	0
left_strip(reverse(x)) = y === reverse(right_strip(x)) = y | 	55	6	2	4	0
reverse(x) = x <== reverse(to_caps(x)) = x | 	8	5	1	2	0
to_caps(x) = x <== reverse(to_caps(x)) = x | 	8	5	1	2	0
to_caps(x) = x <== reverse(to_caps(y)) = x | 	62	5	2	3	0
reverse(x) = x <== reverse(to_lower(x)) = x | 	11	5	1	2	0
to_lower(x) = x <== reverse(to_lower(x)) = x | 	11	5	1	2	0
to_lower(x) = x <== reverse(to_lower(y)) = x | 	78	5	2	3	0
all_strip(x) = x === right_strip(all_strip(x)) = x | 	32	5	1	2	0
all_strip(x) = x <== right_strip(all_strip(y)) = x | 	80	5	2	3	0
all_strip(x) = y === right_strip(all_strip(x)) = y | 	80	5	2	4	0
all_strip(x) = x === right_strip(left_strip(x)) = x | 	24	5	1	2	0
all_strip(x) = x <== right_strip(left_strip(y)) = x | 	66	5	2	3	0
all_strip(x) = y === right_strip(left_strip(x)) = y | 	56	5	2	4	0
all_strip(x) = x <== right_strip(reverse(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== right_strip(reverse(x)) = x | 	11	5	1	2	0
reverse(x) = x <== right_strip(reverse(x)) = x | 	14	5	1	2	0
right_strip(x) = x <== right_strip(reverse(x)) = x | 	14	5	1	2	0
right_strip(x) = x <== right_strip(reverse(y)) = x | 	71	5	2	3	0
all_strip(reverse(x)) = x === right_strip(reverse(x)) = x | 	12	6	1	2	0
reverse(left_strip(x)) = y === right_strip(reverse(x)) = y | 	52	6	2	4	0
all_strip(x) = x ==> right_strip(right_strip(x)) = x | 	32	5	1	2	0
all_strip(x) = y ==> right_strip(right_strip(y)) = y | 	80	5	2	3	0
right_strip(x) = x === right_strip(right_strip(x)) = x | 	59	5	1	2	0
right_strip(x) = x <== right_strip(right_strip(y)) = x | 	88	5	2	3	0
right_strip(x) = y === right_strip(right_strip(x)) = y | 	88	5	2	4	0
right_strip(x) = x <== right_strip(to_caps(x)) = x | 	11	5	1	2	0
right_strip(x) = x <== right_strip(to_caps(y)) = x | 	74	5	2	3	0
to_caps(x) = x <== right_strip(to_caps(x)) = x | 	11	5	1	2	0
to_caps(x) = x <== right_strip(to_caps(y)) = x | 	68	5	2	3	0
all_strip(to_caps(x)) = x ==> right_strip(to_caps(x)) = x | 	7	6	1	2	0
all_strip(to_caps(x)) = y ==> right_strip(to_caps(y)) = y | 	67	6	2	3	0
right_strip(to_caps(x)) = x <== right_strip(to_caps(y)) = x | 	68	6	2	3	0
right_strip(to_caps(x)) = y ==> right_strip(to_caps(y)) = y | 	68	6	2	3	0
right_strip(x) = x <== right_strip(to_lower(x)) = x | 	14	5	1	2	0
right_strip(x) = x <== right_strip(to_lower(y)) = x | 	78	5	2	3	0
to_lower(x) = x <== right_strip(to_lower(x)) = x | 	14	5	1	2	0
to_lower(x) = x <== right_strip(to_lower(y)) = x | 	75	5	2	3	0
all_strip(to_lower(x)) = x ==> right_strip(to_lower(x)) = x | 	6	6	1	2	0
all_strip(to_lower(x)) = y ==> right_strip(to_lower(y)) = y | 	58	6	2	3	0
right_strip(to_lower(x)) = x <== right_strip(to_lower(y)) = x | 	75	6	2	3	0
right_strip(to_lower(x)) = y ==> right_strip(to_lower(y)) = y | 	75	6	2	3	0
all_strip(x) = x <== to_caps(all_strip(x)) = x | 	8	5	1	2	0
all_strip(x) = x <== to_caps(all_strip(y)) = x | 	83	5	2	3	0
left_strip(x) = x <== to_caps(all_strip(x)) = x | 	5	5	1	2	0
left_strip(x) = x <== to_caps(all_strip(y)) = x | 	55	5	2	3	0
right_strip(x) = x <== to_caps(all_strip(x)) = x | 	7	5	1	2	0
right_strip(x) = x <== to_caps(all_strip(y)) = x | 	77	5	2	3	0
to_caps(x) = x <== to_caps(all_strip(x)) = x | 	8	5	1	2	0
to_caps(x) = x <== to_caps(all_strip(y)) = x | 	83	5	2	3	0
all_strip(to_caps(x)) = x === to_caps(all_strip(x)) = x | 	8	6	1	2	0
all_strip(to_caps(x)) = x <== to_caps(all_strip(y)) = x | 	83	6	2	3	0
all_strip(to_caps(x)) = y === to_caps(all_strip(x)) = y | 	65	6	2	4	0
left_strip(x) = x <== to_caps(left_strip(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== to_caps(left_strip(y)) = x | 	53	5	2	3	0
to_caps(x) = x <== to_caps(left_strip(x)) = x | 	9	5	1	2	0
to_caps(x) = x <== to_caps(left_strip(y)) = x | 	72	5	2	3	0
all_strip(to_caps(x)) = x ==> to_caps(left_strip(x)) = x | 	5	6	1	2	0
all_strip(to_caps(x)) = y ==> to_caps(left_strip(y)) = y | 	48	6	2	3	0
left_strip(to_caps(x)) = x === to_caps(left_strip(x)) = x | 	9	6	1	2	0
left_strip(to_caps(x)) = x <== to_caps(left_strip(y)) = x | 	52	6	2	3	0
left_strip(to_caps(x)) = y === to_caps(left_strip(x)) = y | 	47	6	2	4	0
reverse(x) = x <== to_caps(reverse(x)) = x | 	8	5	1	2	0
to_caps(x) = x <== to_caps(reverse(x)) = x | 	8	5	1	2	0
to_caps(x) = x <== to_caps(reverse(y)) = x | 	61	5	2	3	0
reverse(to_caps(x)) = x === to_caps(reverse(x)) = x | 	8	6	1	2	0
reverse(to_caps(x)) = y === to_caps(reverse(x)) = y | 	51	6	2	4	0
right_strip(x) = x <== to_caps(right_strip(x)) = x | 	11	5	1	2	0
right_strip(x) = x <== to_caps(right_strip(y)) = x | 	67	5	2	3	0
to_caps(x) = x <== to_caps(right_strip(x)) = x | 	11	5	1	2	0
to_caps(x) = x <== to_caps(right_strip(y)) = x | 	67	5	2	3	0
all_strip(to_caps(x)) = x ==> to_caps(right_strip(x)) = x | 	7	6	1	2	0
all_strip(to_caps(x)) = y ==> to_caps(right_strip(y)) = y | 	67	6	2	3	0
right_strip(to_caps(x)) = x === to_caps(right_strip(x)) = x | 	11	6	1	2	0
right_strip(to_caps(x)) = x <== to_caps(right_strip(y)) = x | 	62	6	2	3	0
right_strip(to_caps(x)) = y === to_caps(right_strip(x)) = y | 	59	6	2	4	0
to_caps(x) = x === to_caps(to_caps(x)) = x | 	23	5	1	2	0
to_caps(x) = x <== to_caps(to_caps(y)) = x | 	77	5	2	3	0
