True === True | 	1	2	0	0	0
ff_add_inv(x) = y === ff_add_inv(y) = x | 	18	4	2	4	0
ff_mult_inv(x) = y === ff_mult_inv(y) = x | 	25	4	2	4	0
ff_add(x, y) = x === ff_add(x, z) = x | 	1	6	3	4	0
ff_add(x, y) = x ==> ff_add(z, y) = x | 	1	6	3	5	0
ff_add(x, y) = x === ff_add(z, y) = z | 	1	6	3	4	0
ff_add(x, y) = z <== ff_add(z, y) = z | 	1	6	3	5	0
True === ff_add_inv(ff_add_inv(x)) = x | 	18	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_add_inv(ff_add_inv(y)) = x | 	18	6	2	4	0
ff_mult_inv(x) = x === ff_mult(x, y) = y | 	1	5	2	3	0
ff_add(x, y) = x === ff_mult(y, z) = y | 	1	6	3	4	0
ff_mult(x, y) = z === ff_mult(x, z) = y | 	1	6	3	6	0
ff_add_inv(ff_mult_inv(x)) = y === ff_mult_inv(ff_add_inv(x)) = y | 	1	6	2	4	0
True === ff_mult_inv(ff_mult_inv(x)) = x | 	25	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_mult_inv(ff_mult_inv(x)) = y | 	3	6	2	4	0
