True === True | 	1	2	0	0	0
all_strip(x) = x <== all_strip(y) = x | 	88	4	2	3	0
all_strip(x) = y ==> all_strip(y) = y | 	88	4	2	3	0
all_strip(x) = x ==> left_strip(x) = x | 	27	4	1	2	0
all_strip(x) = y ==> left_strip(y) = y | 	77	4	2	3	0
left_strip(x) = x <== left_strip(y) = x | 	82	4	2	3	0
left_strip(x) = y ==> left_strip(y) = y | 	82	4	2	3	0
reverse(x) = y === reverse(y) = x | 	70	4	2	4	0
all_strip(x) = x ==> right_strip(x) = x | 	29	4	1	2	0
all_strip(x) = y ==> right_strip(y) = y | 	79	4	2	3	0
right_strip(x) = x <== right_strip(y) = x | 	92	4	2	3	0
right_strip(x) = y ==> right_strip(y) = y | 	92	4	2	3	0
to_caps(x) = x <== to_caps(y) = x | 	48	4	2	3	0
to_caps(x) = y ==> to_caps(y) = y | 	48	4	2	3	0
to_lower(x) = x <== to_lower(y) = x | 	62	4	2	3	0
to_lower(x) = y ==> to_lower(y) = y | 	62	4	2	3	0
all_strip(x) = x === all_strip(all_strip(x)) = x | 	39	5	1	2	0
all_strip(x) = x <== all_strip(all_strip(y)) = x | 	88	5	2	3	0
all_strip(x) = y === all_strip(all_strip(x)) = y | 	88	5	2	4	0
all_strip(x) = x === all_strip(left_strip(x)) = x | 	27	5	1	2	0
all_strip(x) = x <== all_strip(left_strip(y)) = x | 	68	5	2	3	0
all_strip(x) = y === all_strip(left_strip(x)) = y | 	65	5	2	4	0
all_strip(x) = x <== all_strip(reverse(x)) = x | 	10	5	1	2	0
all_strip(x) = x <== all_strip(reverse(y)) = x | 	66	5	2	3	0
left_strip(x) = x <== all_strip(reverse(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== all_strip(reverse(y)) = x | 	64	5	2	3	0
reverse(x) = x <== all_strip(reverse(x)) = x | 	10	5	1	2	0
right_strip(x) = x <== all_strip(reverse(x)) = x | 	9	5	1	2	0
right_strip(x) = x <== all_strip(reverse(y)) = x | 	64	5	2	3	0
all_strip(x) = x === all_strip(right_strip(x)) = x | 	29	5	1	2	0
all_strip(x) = x <== all_strip(right_strip(y)) = x | 	73	5	2	3	0
all_strip(x) = y === all_strip(right_strip(x)) = y | 	71	5	2	4	0
all_strip(x) = x <== all_strip(to_caps(x)) = x | 	6	5	1	2	0
all_strip(x) = x <== all_strip(to_caps(y)) = x | 	69	5	2	3	0
left_strip(x) = x <== all_strip(to_caps(x)) = x | 	5	5	1	2	0
left_strip(x) = x <== all_strip(to_caps(y)) = x | 	61	5	2	3	0
reverse(x) = x <== all_strip(to_caps(x)) = x | 	5	5	1	2	0
reverse(x) = x <== all_strip(to_caps(y)) = x | 	54	5	2	3	0
right_strip(x) = x <== all_strip(to_caps(x)) = x | 	6	5	1	2	0
right_strip(x) = x <== all_strip(to_caps(y)) = x | 	68	5	2	3	0
to_caps(x) = x <== all_strip(to_caps(x)) = x | 	6	5	1	2	0
to_caps(x) = x <== all_strip(to_caps(y)) = x | 	61	5	2	3	0
all_strip(reverse(x)) = x <== all_strip(to_caps(x)) = x | 	5	6	1	2	0
all_strip(reverse(x)) = x <== all_strip(to_caps(y)) = x | 	54	6	2	3	0
all_strip(to_caps(x)) = x <== all_strip(to_caps(y)) = x | 	61	6	2	3	0
all_strip(to_caps(x)) = y ==> all_strip(to_caps(y)) = y | 	61	6	2	3	0
all_strip(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
all_strip(x) = x <== all_strip(to_lower(y)) = x | 	53	5	2	3	0
left_strip(x) = x <== all_strip(to_lower(x)) = x | 	4	5	1	2	0
left_strip(x) = x <== all_strip(to_lower(y)) = x | 	47	5	2	3	0
reverse(x) = x <== all_strip(to_lower(x)) = x | 	4	5	1	2	0
right_strip(x) = x <== all_strip(to_lower(x)) = x | 	4	5	1	2	0
right_strip(x) = x <== all_strip(to_lower(y)) = x | 	47	5	2	3	0
to_lower(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
to_lower(x) = x <== all_strip(to_lower(y)) = x | 	51	5	2	3	0
all_strip(reverse(x)) = x <== all_strip(to_lower(x)) = x | 	4	6	1	2	0
all_strip(to_lower(x)) = x <== all_strip(to_lower(y)) = x | 	49	6	2	3	0
all_strip(to_lower(x)) = y ==> all_strip(to_lower(y)) = y | 	49	6	2	3	0
to_lower(x) = x <== concat(y, y) = x | 	2	5	2	3	0
is_prefix(x, x) = p === is_prefix(y, y) = p | 	25	6	3	4	0
all_strip(x) = x === left_strip(all_strip(x)) = x | 	27	5	1	2	0
all_strip(x) = x <== left_strip(all_strip(y)) = x | 	76	5	2	3	0
all_strip(x) = y === left_strip(all_strip(x)) = y | 	77	5	2	4	0
all_strip(x) = x ==> left_strip(left_strip(x)) = x | 	27	5	1	2	0
all_strip(x) = y ==> left_strip(left_strip(y)) = y | 	77	5	2	3	0
left_strip(x) = x === left_strip(left_strip(x)) = x | 	54	5	1	2	0
left_strip(x) = x <== left_strip(left_strip(y)) = x | 	82	5	2	3	0
left_strip(x) = y === left_strip(left_strip(x)) = y | 	82	5	2	4	0
all_strip(x) = x <== left_strip(reverse(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== left_strip(reverse(x)) = x | 	11	5	1	2	0
left_strip(x) = x <== left_strip(reverse(y)) = x | 	67	5	2	3	0
reverse(x) = x <== left_strip(reverse(x)) = x | 	11	5	1	2	0
right_strip(x) = x <== left_strip(reverse(x)) = x | 	10	5	1	2	0
all_strip(reverse(x)) = x === left_strip(reverse(x)) = x | 	9	6	1	2	0
all_strip(x) = x === left_strip(right_strip(x)) = x | 	23	5	1	2	0
all_strip(x) = x <== left_strip(right_strip(y)) = x | 	64	5	2	3	0
all_strip(x) = y === left_strip(right_strip(x)) = y | 	59	5	2	4	0
left_strip(x) = x <== left_strip(to_caps(x)) = x | 	7	5	1	2	0
left_strip(x) = x <== left_strip(to_caps(y)) = x | 	50	5	2	3	0
to_caps(x) = x <== left_strip(to_caps(x)) = x | 	7	5	1	2	0
to_caps(x) = x <== left_strip(to_caps(y)) = x | 	40	5	2	3	0
all_strip(to_caps(x)) = x ==> left_strip(to_caps(x)) = x | 	5	6	1	2	0
all_strip(to_caps(x)) = y ==> left_strip(to_caps(y)) = y | 	54	6	2	3	0
left_strip(to_caps(x)) = x <== left_strip(to_caps(y)) = x | 	38	6	2	3	0
left_strip(to_caps(x)) = y ==> left_strip(to_caps(y)) = y | 	38	6	2	3	0
left_strip(x) = x <== left_strip(to_lower(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== left_strip(to_lower(y)) = x | 	57	5	2	3	0
to_lower(x) = x <== left_strip(to_lower(x)) = x | 	10	5	1	2	0
to_lower(x) = x <== left_strip(to_lower(y)) = x | 	57	5	2	3	0
all_strip(to_lower(x)) = x ==> left_strip(to_lower(x)) = x | 	4	6	1	2	0
all_strip(to_lower(x)) = y ==> left_strip(to_lower(y)) = y | 	47	6	2	3	0
left_strip(to_lower(x)) = x <== left_strip(to_lower(y)) = x | 	57	6	2	3	0
left_strip(to_lower(x)) = y ==> left_strip(to_lower(y)) = y | 	57	6	2	3	0
length(x) = a === length(reverse(x)) = a | 	60	5	2	4	0
length(x) = a === length(to_caps(x)) = a | 	45	5	2	4	0
length(x) = a === length(to_lower(x)) = a | 	53	5	2	4	0
all_strip(x) = x <== reverse(all_strip(x)) = x | 	10	5	1	2	0
all_strip(x) = x <== reverse(all_strip(y)) = x | 	73	5	2	3	0
left_strip(x) = x <== reverse(all_strip(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== reverse(all_strip(y)) = x | 	73	5	2	3	0
reverse(x) = x <== reverse(all_strip(x)) = x | 	10	5	1	2	0
right_strip(x) = x <== reverse(all_strip(x)) = x | 	9	5	1	2	0
right_strip(x) = x <== reverse(all_strip(y)) = x | 	72	5	2	3	0
all_strip(reverse(x)) = x === reverse(all_strip(x)) = x | 	10	6	1	2	0
all_strip(reverse(x)) = y === reverse(all_strip(x)) = y | 	55	6	2	4	0
all_strip(x) = x <== reverse(left_strip(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== reverse(left_strip(x)) = x | 	11	5	1	2	0
reverse(x) = x <== reverse(left_strip(x)) = x | 	11	5	1	2	0
right_strip(x) = x <== reverse(left_strip(x)) = x | 	10	5	1	2	0
right_strip(x) = x <== reverse(left_strip(y)) = x | 	63	5	2	3	0
all_strip(reverse(x)) = x === reverse(left_strip(x)) = x | 	9	6	1	2	0
True === reverse(reverse(x)) = x | 	70	4	1	1	0
reverse(reverse(x)) = y === reverse(reverse(y)) = x | 	70	6	2	4	0
all_strip(x) = x <== reverse(right_strip(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== reverse(right_strip(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== reverse(right_strip(y)) = x | 	62	5	2	3	0
reverse(x) = x <== reverse(right_strip(x)) = x | 	10	5	1	2	0
right_strip(x) = x <== reverse(right_strip(x)) = x | 	10	5	1	2	0
all_strip(reverse(x)) = x === reverse(right_strip(x)) = x | 	9	6	1	2	0
left_strip(reverse(x)) = y === reverse(right_strip(x)) = y | 	53	6	2	4	0
reverse(x) = x <== reverse(to_caps(x)) = x | 	10	5	1	2	0
to_caps(x) = x <== reverse(to_caps(x)) = x | 	10	5	1	2	0
to_caps(x) = x <== reverse(to_caps(y)) = x | 	37	5	2	3	0
all_strip(to_caps(x)) = x ==> reverse(to_caps(x)) = x | 	5	6	1	2	0
all_strip(to_caps(x)) = y ==> reverse(to_caps(y)) = y | 	54	6	2	3	0
reverse(x) = x <== reverse(to_lower(x)) = x | 	11	5	1	2	0
to_lower(x) = x <== reverse(to_lower(x)) = x | 	11	5	1	2	0
to_lower(x) = x <== reverse(to_lower(y)) = x | 	47	5	2	3	0
all_strip(to_lower(x)) = x ==> reverse(to_lower(x)) = x | 	4	6	1	2	0
all_strip(to_lower(x)) = y ==> reverse(to_lower(y)) = y | 	45	6	2	3	0
concat(x, x) = y ==> reverse(to_lower(y)) = y | 	2	6	2	3	0
all_strip(x) = x === right_strip(all_strip(x)) = x | 	29	5	1	2	0
all_strip(x) = x <== right_strip(all_strip(y)) = x | 	78	5	2	3	0
all_strip(x) = y === right_strip(all_strip(x)) = y | 	79	5	2	4	0
all_strip(x) = x === right_strip(left_strip(x)) = x | 	23	5	1	2	0
all_strip(x) = x <== right_strip(left_strip(y)) = x | 	63	5	2	3	0
all_strip(x) = y === right_strip(left_strip(x)) = y | 	59	5	2	4	0
all_strip(x) = x <== right_strip(reverse(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== right_strip(reverse(x)) = x | 	10	5	1	2	0
reverse(x) = x <== right_strip(reverse(x)) = x | 	10	5	1	2	0
right_strip(x) = x <== right_strip(reverse(x)) = x | 	10	5	1	2	0
right_strip(x) = x <== right_strip(reverse(y)) = x | 	67	5	2	3	0
all_strip(reverse(x)) = x === right_strip(reverse(x)) = x | 	9	6	1	2	0
reverse(left_strip(x)) = y === right_strip(reverse(x)) = y | 	51	6	2	4	0
all_strip(x) = x ==> right_strip(right_strip(x)) = x | 	29	5	1	2	0
all_strip(x) = y ==> right_strip(right_strip(y)) = y | 	79	5	2	3	0
right_strip(x) = x === right_strip(right_strip(x)) = x | 	65	5	1	2	0
right_strip(x) = x <== right_strip(right_strip(y)) = x | 	92	5	2	3	0
right_strip(x) = y === right_strip(right_strip(x)) = y | 	92	5	2	4	0
right_strip(x) = x <== right_strip(to_caps(x)) = x | 	9	5	1	2	0
right_strip(x) = x <== right_strip(to_caps(y)) = x | 	68	5	2	3	0
to_caps(x) = x <== right_strip(to_caps(x)) = x | 	9	5	1	2	0
to_caps(x) = x <== right_strip(to_caps(y)) = x | 	48	5	2	3	0
all_strip(to_caps(x)) = x ==> right_strip(to_caps(x)) = x | 	6	6	1	2	0
all_strip(to_caps(x)) = y ==> right_strip(to_caps(y)) = y | 	61	6	2	3	0
right_strip(to_caps(x)) = x <== right_strip(to_caps(y)) = x | 	48	6	2	3	0
right_strip(to_caps(x)) = y ==> right_strip(to_caps(y)) = y | 	48	6	2	3	0
right_strip(x) = x <== right_strip(to_lower(x)) = x | 	7	5	1	2	0
right_strip(x) = x <== right_strip(to_lower(y)) = x | 	57	5	2	3	0
to_lower(x) = x <== right_strip(to_lower(x)) = x | 	7	5	1	2	0
to_lower(x) = x <== right_strip(to_lower(y)) = x | 	46	5	2	3	0
all_strip(to_lower(x)) = x ==> right_strip(to_lower(x)) = x | 	4	6	1	2	0
all_strip(to_lower(x)) = y ==> right_strip(to_lower(y)) = y | 	47	6	2	3	0
right_strip(to_lower(x)) = x <== right_strip(to_lower(y)) = x | 	46	6	2	3	0
right_strip(to_lower(x)) = y ==> right_strip(to_lower(y)) = y | 	46	6	2	3	0
all_strip(x) = x <== to_caps(all_strip(x)) = x | 	6	5	1	2	0
all_strip(x) = x <== to_caps(all_strip(y)) = x | 	73	5	2	3	0
left_strip(x) = x <== to_caps(all_strip(x)) = x | 	5	5	1	2	0
left_strip(x) = x <== to_caps(all_strip(y)) = x | 	71	5	2	3	0
reverse(x) = x <== to_caps(all_strip(x)) = x | 	5	5	1	2	0
reverse(x) = x <== to_caps(all_strip(y)) = x | 	66	5	2	3	0
right_strip(x) = x <== to_caps(all_strip(x)) = x | 	6	5	1	2	0
right_strip(x) = x <== to_caps(all_strip(y)) = x | 	75	5	2	3	0
to_caps(x) = x <== to_caps(all_strip(x)) = x | 	6	5	1	2	0
to_caps(x) = x <== to_caps(all_strip(y)) = x | 	70	5	2	3	0
all_strip(reverse(x)) = x <== to_caps(all_strip(x)) = x | 	5	6	1	2	0
all_strip(reverse(x)) = x <== to_caps(all_strip(y)) = x | 	66	6	2	3	0
all_strip(to_caps(x)) = x === to_caps(all_strip(x)) = x | 	6	6	1	2	0
all_strip(to_caps(x)) = x <== to_caps(all_strip(y)) = x | 	70	6	2	3	0
all_strip(to_caps(x)) = y === to_caps(all_strip(x)) = y | 	52	6	2	4	0
left_strip(x) = x <== to_caps(left_strip(x)) = x | 	7	5	1	2	0
left_strip(x) = x <== to_caps(left_strip(y)) = x | 	53	5	2	3	0
to_caps(x) = x <== to_caps(left_strip(x)) = x | 	7	5	1	2	0
to_caps(x) = x <== to_caps(left_strip(y)) = x | 	58	5	2	3	0
all_strip(to_caps(x)) = x ==> to_caps(left_strip(x)) = x | 	5	6	1	2	0
all_strip(to_caps(x)) = y ==> to_caps(left_strip(y)) = y | 	54	6	2	3	0
left_strip(to_caps(x)) = x === to_caps(left_strip(x)) = x | 	7	6	1	2	0
