True === True | 	1	2	0	0	0
all_strip(x) = x <== all_strip(y) = x | 	91	4	2	3	0
all_strip(x) = y ==> all_strip(y) = y | 	91	4	2	3	0
all_strip(x) = x ==> left_strip(x) = x | 	30	4	1	2	0
all_strip(x) = y ==> left_strip(y) = y | 	78	4	2	3	0
left_strip(x) = x <== left_strip(y) = x | 	88	4	2	3	0
left_strip(x) = y ==> left_strip(y) = y | 	88	4	2	3	0
reverse(x) = y === reverse(y) = x | 	53	4	2	4	0
all_strip(x) = x ==> right_strip(x) = x | 	32	4	1	2	0
all_strip(x) = y ==> right_strip(y) = y | 	82	4	2	3	0
right_strip(x) = x <== right_strip(y) = x | 	87	4	2	3	0
right_strip(x) = y ==> right_strip(y) = y | 	87	4	2	3	0
to_caps(x) = x <== to_caps(y) = x | 	63	4	2	3	0
to_caps(x) = y ==> to_caps(y) = y | 	63	4	2	3	0
to_lower(x) = x <== to_lower(y) = x | 	73	4	2	3	0
to_lower(x) = y ==> to_lower(y) = y | 	73	4	2	3	0
all_strip(x) = x === all_strip(all_strip(x)) = x | 	41	5	1	2	0
all_strip(x) = x <== all_strip(all_strip(y)) = x | 	91	5	2	3	0
all_strip(x) = y === all_strip(all_strip(x)) = y | 	91	5	2	4	0
all_strip(x) = x === all_strip(left_strip(x)) = x | 	30	5	1	2	0
all_strip(x) = x <== all_strip(left_strip(y)) = x | 	76	5	2	3	0
all_strip(x) = y === all_strip(left_strip(x)) = y | 	72	5	2	4	0
all_strip(x) = x <== all_strip(reverse(x)) = x | 	12	5	1	2	0
all_strip(x) = x <== all_strip(reverse(y)) = x | 	59	5	2	3	0
left_strip(x) = x <== all_strip(reverse(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== all_strip(reverse(y)) = x | 	54	5	2	3	0
reverse(x) = x <== all_strip(reverse(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== all_strip(reverse(x)) = x | 	10	5	1	2	0
right_strip(x) = x <== all_strip(reverse(y)) = x | 	53	5	2	3	0
all_strip(x) = x === all_strip(right_strip(x)) = x | 	32	5	1	2	0
all_strip(x) = x <== all_strip(right_strip(y)) = x | 	75	5	2	3	0
all_strip(x) = y === all_strip(right_strip(x)) = y | 	68	5	2	4	0
all_strip(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
all_strip(x) = x <== all_strip(to_caps(y)) = x | 	66	5	2	3	0
left_strip(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
left_strip(x) = x <== all_strip(to_caps(y)) = x | 	58	5	2	3	0
reverse(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
right_strip(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
right_strip(x) = x <== all_strip(to_caps(y)) = x | 	55	5	2	3	0
to_caps(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
to_caps(x) = x <== all_strip(to_caps(y)) = x | 	44	5	2	3	0
all_strip(reverse(x)) = x <== all_strip(to_caps(x)) = x | 	4	6	1	2	0
all_strip(reverse(x)) = x <== all_strip(to_caps(y)) = x | 	58	6	2	3	0
all_strip(to_caps(x)) = x <== all_strip(to_caps(y)) = x | 	44	6	2	3	0
all_strip(to_caps(x)) = y ==> all_strip(to_caps(y)) = y | 	44	6	2	3	0
all_strip(x) = x <== all_strip(to_lower(x)) = x | 	6	5	1	2	0
all_strip(x) = x <== all_strip(to_lower(y)) = x | 	61	5	2	3	0
left_strip(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
left_strip(x) = x <== all_strip(to_lower(y)) = x | 	44	5	2	3	0
right_strip(x) = x <== all_strip(to_lower(x)) = x | 	5	5	1	2	0
right_strip(x) = x <== all_strip(to_lower(y)) = x | 	54	5	2	3	0
to_lower(x) = x <== all_strip(to_lower(x)) = x | 	6	5	1	2	0
to_lower(x) = x <== all_strip(to_lower(y)) = x | 	59	5	2	3	0
all_strip(reverse(x)) = x <== all_strip(to_lower(x)) = x | 	4	6	1	2	0
all_strip(reverse(x)) = x <== all_strip(to_lower(y)) = x | 	39	6	2	3	0
all_strip(to_lower(x)) = x <== all_strip(to_lower(y)) = x | 	59	6	2	3	0
all_strip(to_lower(x)) = y ==> all_strip(to_lower(y)) = y | 	59	6	2	3	0
reverse(x) = x <== concat(y, y) = x | 	3	5	2	3	0
is_prefix(x, x) = p === is_prefix(y, y) = p | 	25	6	3	4	0
all_strip(x) = x === left_strip(all_strip(x)) = x | 	30	5	1	2	0
all_strip(x) = x <== left_strip(all_strip(y)) = x | 	78	5	2	3	0
all_strip(x) = y === left_strip(all_strip(x)) = y | 	78	5	2	4	0
all_strip(x) = x ==> left_strip(left_strip(x)) = x | 	30	5	1	2	0
all_strip(x) = y ==> left_strip(left_strip(y)) = y | 	78	5	2	3	0
left_strip(x) = x === left_strip(left_strip(x)) = x | 	59	5	1	2	0
left_strip(x) = x <== left_strip(left_strip(y)) = x | 	88	5	2	3	0
left_strip(x) = y === left_strip(left_strip(x)) = y | 	88	5	2	4	0
all_strip(x) = x <== left_strip(reverse(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== left_strip(reverse(x)) = x | 	12	5	1	2	0
left_strip(x) = x <== left_strip(reverse(y)) = x | 	59	5	2	3	0
reverse(x) = x <== left_strip(reverse(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== left_strip(reverse(x)) = x | 	10	5	1	2	0
all_strip(reverse(x)) = x === left_strip(reverse(x)) = x | 	12	6	1	2	0
all_strip(x) = x === left_strip(right_strip(x)) = x | 	25	5	1	2	0
all_strip(x) = x <== left_strip(right_strip(y)) = x | 	64	5	2	3	0
all_strip(x) = y === left_strip(right_strip(x)) = y | 	57	5	2	4	0
left_strip(x) = x <== left_strip(to_caps(x)) = x | 	10	5	1	2	0
left_strip(x) = x <== left_strip(to_caps(y)) = x | 	78	5	2	3	0
to_caps(x) = x <== left_strip(to_caps(x)) = x | 	10	5	1	2	0
to_caps(x) = x <== left_strip(to_caps(y)) = x | 	57	5	2	3	0
all_strip(to_caps(x)) = x ==> left_strip(to_caps(x)) = x | 	4	6	1	2	0
all_strip(to_caps(x)) = y ==> left_strip(to_caps(y)) = y | 	44	6	2	3	0
left_strip(to_caps(x)) = x <== left_strip(to_caps(y)) = x | 	57	6	2	3	0
