True === True | 	1	2	0	0	0
ff_add_inv(x) = y === ff_add_inv(y) = x | 	123	4	2	4	0
ff_mult_inv(x) = y === ff_mult_inv(y) = x | 	124	4	2	4	0
ff_add(x, x) = y === ff_add(z, x) = y | 	1	6	3	5	0
ff_add(x, x) = y === ff_add(z, z) = y | 	1	6	3	4	0
True === ff_add_inv(ff_add_inv(x)) = x | 	123	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_add_inv(ff_add_inv(y)) = x | 	123	6	2	4	0
ff_add_inv(ff_mult_inv(x)) = y === ff_add_inv(ff_mult_inv(y)) = x | 	72	6	2	4	0
ff_add_inv(x) = x ==> ff_mult(y, x) = x | 	2	5	2	3	0
ff_mult_inv(x) = x <== ff_mult(x, x) = y | 	1	5	2	3	0
ff_mult_inv(x) = x <== ff_mult(y, x) = y | 	2	5	2	3	0
ff_mult_inv(x) = x <== ff_mult(y, y) = x | 	1	5	2	3	0
ff_mult(x, x) = y ==> ff_mult(y, z) = z | 	2	6	3	4	0
ff_mult(x, x) = y === ff_mult(z, y) = z | 	2	6	3	4	0
ff_mult(x, x) = y === ff_mult(z, z) = y | 	1	6	3	4	0
ff_mult(x, y) = y <== ff_mult(z, z) = x | 	2	6	3	4	0
ff_mult(x, y) = z === ff_mult(y, x) = z | 	5	6	3	6	0
ff_add_inv(ff_mult_inv(x)) = y === ff_mult_inv(ff_add_inv(x)) = y | 	75	6	2	4	0
True === ff_mult_inv(ff_mult_inv(x)) = x | 	124	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_mult_inv(ff_mult_inv(x)) = y | 	79	6	2	4	0
ff_add_inv(x) = x === ff_add(y, ff_add_inv(y)) = x | 	2	6	2	3	0
