True === True | 	1	2	0	0	0
ff_add_inv(x) = y === ff_add_inv(y) = x | 	61	4	2	4	0
ff_mult_inv(x) = y === ff_mult_inv(y) = x | 	70	4	2	4	0
ff_add_inv(x) = x === ff_add(x, y) = y | 	1	5	2	3	0
ff_add_inv(x) = x === ff_add(y, x) = y | 	2	5	2	3	0
ff_add(x, y) = z === ff_add(x, z) = y | 	1	6	3	6	0
ff_add(x, y) = z === ff_add(z, y) = x | 	2	6	3	6	0
True === ff_add_inv(ff_add_inv(x)) = x | 	61	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_add_inv(ff_add_inv(y)) = x | 	61	6	2	4	0
ff_add_inv(ff_mult_inv(x)) = y === ff_add_inv(ff_mult_inv(y)) = x | 	18	6	2	4	0
ff_add_inv(x) = x === ff_mult(y, x) = x | 	2	5	2	3	0
ff_add_inv(x) = y === ff_mult(y, y) = x | 	1	5	2	4	0
ff_mult(x, y) = z === ff_mult(y, x) = z | 	3	6	3	6	0
ff_add_inv(ff_mult_inv(x)) = y === ff_mult_inv(ff_add_inv(x)) = y | 	23	6	2	4	0
True === ff_mult_inv(ff_mult_inv(x)) = x | 	70	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_mult_inv(ff_mult_inv(x)) = y | 	21	6	2	4	0
ff_add_inv(x) = x === ff_add(y, ff_add_inv(x)) = y | 	2	6	2	3	0
