True === True | 	1	2	0	0	0
all_strip(x) = x <== all_strip(y) = x | 	95	4	2	3	0
all_strip(x) = y ==> all_strip(y) = y | 	95	4	2	3	0
all_strip(x) = x ==> left_strip(x) = x | 	36	4	1	2	0
all_strip(x) = y ==> left_strip(y) = y | 	88	4	2	3	0
left_strip(x) = x <== left_strip(y) = x | 	88	4	2	3	0
left_strip(x) = y ==> left_strip(y) = y | 	88	4	2	3	0
reverse(x) = y === reverse(y) = x | 	68	4	2	4	0
all_strip(x) = x ==> right_strip(x) = x | 	36	4	1	2	0
all_strip(x) = y ==> right_strip(y) = y | 	88	4	2	3	0
right_strip(x) = x <== right_strip(y) = x | 	89	4	2	3	0
right_strip(x) = y ==> right_strip(y) = y | 	89	4	2	3	0
to_caps(x) = x <== to_caps(y) = x | 	91	4	2	3	0
to_caps(x) = y ==> to_caps(y) = y | 	91	4	2	3	0
to_lower(x) = x <== to_lower(y) = x | 	77	4	2	3	0
to_lower(x) = y ==> to_lower(y) = y | 	77	4	2	3	0
all_strip(x) = x === all_strip(all_strip(x)) = x | 	43	5	1	2	0
all_strip(x) = x <== all_strip(all_strip(y)) = x | 	95	5	2	3	0
all_strip(x) = y === all_strip(all_strip(x)) = y | 	95	5	2	4	0
all_strip(x) = x === all_strip(left_strip(x)) = x | 	36	5	1	2	0
all_strip(x) = x <== all_strip(left_strip(y)) = x | 	72	5	2	3	0
all_strip(x) = y === all_strip(left_strip(x)) = y | 	69	5	2	4	0
all_strip(x) = x <== all_strip(reverse(x)) = x | 	13	5	1	2	0
all_strip(x) = x <== all_strip(reverse(y)) = x | 	72	5	2	3	0
left_strip(x) = x <== all_strip(reverse(x)) = x | 	13	5	1	2	0
left_strip(x) = x <== all_strip(reverse(y)) = x | 	68	5	2	3	0
reverse(x) = x <== all_strip(reverse(x)) = x | 	13	5	1	2	0
right_strip(x) = x <== all_strip(reverse(x)) = x | 	12	5	1	2	0
right_strip(x) = x <== all_strip(reverse(y)) = x | 	68	5	2	3	0
all_strip(x) = x === all_strip(right_strip(x)) = x | 	36	5	1	2	0
all_strip(x) = x <== all_strip(right_strip(y)) = x | 	80	5	2	3	0
all_strip(x) = y === all_strip(right_strip(x)) = y | 	73	5	2	4	0
all_strip(x) = x <== all_strip(to_caps(x)) = x | 	6	5	1	2	0
all_strip(x) = x <== all_strip(to_caps(y)) = x | 	60	5	2	3	0
left_strip(x) = x <== all_strip(to_caps(x)) = x | 	6	5	1	2	0
left_strip(x) = x <== all_strip(to_caps(y)) = x | 	60	5	2	3	0
right_strip(x) = x <== all_strip(to_caps(x)) = x | 	5	5	1	2	0
right_strip(x) = x <== all_strip(to_caps(y)) = x | 	54	5	2	3	0
to_caps(x) = x <== all_strip(to_caps(x)) = x | 	6	5	1	2	0
to_caps(x) = x <== all_strip(to_caps(y)) = x | 	60	5	2	3	0
