True === True | 	1	2	0	0	0
all_strip(x) = x <== all_strip(y) = x | 	55	4	2	3	0
all_strip(x) = y ==> all_strip(y) = y | 	55	4	2	3	0
all_strip(x) = x ==> left_strip(x) = x | 	20	4	1	2	0
all_strip(x) = y ==> left_strip(y) = y | 	46	4	2	3	0
left_strip(x) = x <== left_strip(y) = x | 	71	4	2	3	0
left_strip(x) = y ==> left_strip(y) = y | 	71	4	2	3	0
reverse(x) = y === reverse(y) = x | 	41	4	2	4	0
all_strip(x) = x ==> right_strip(x) = x | 	20	4	1	2	0
all_strip(x) = y ==> right_strip(y) = y | 	45	4	2	3	0
right_strip(x) = x <== right_strip(y) = x | 	69	4	2	3	0
right_strip(x) = y ==> right_strip(y) = y | 	69	4	2	3	0
to_caps(x) = x <== to_caps(y) = x | 	49	4	2	3	0
to_caps(x) = y ==> to_caps(y) = y | 	49	4	2	3	0
to_lower(x) = x <== to_lower(y) = x | 	41	4	2	3	0
to_lower(x) = y ==> to_lower(y) = y | 	41	4	2	3	0
all_strip(x) = x === all_strip(all_strip(x)) = x | 	33	5	1	2	0
all_strip(x) = x <== all_strip(all_strip(y)) = x | 	55	5	2	3	0
all_strip(x) = y === all_strip(all_strip(x)) = y | 	55	5	2	4	0
all_strip(x) = x === all_strip(left_strip(x)) = x | 	20	5	1	2	0
all_strip(x) = x <== all_strip(left_strip(y)) = x | 	46	5	2	3	0
all_strip(x) = y === all_strip(left_strip(x)) = y | 	35	5	2	4	0
all_strip(x) = x <== all_strip(reverse(x)) = x | 	9	5	1	2	0
all_strip(x) = x <== all_strip(reverse(y)) = x | 	33	5	2	3	0
left_strip(x) = x <== all_strip(reverse(x)) = x | 	8	5	1	2	0
left_strip(x) = x <== all_strip(reverse(y)) = x | 	31	5	2	3	0
reverse(x) = x <== all_strip(reverse(x)) = x | 	9	5	1	2	0
right_strip(x) = x <== all_strip(reverse(x)) = x | 	9	5	1	2	0
right_strip(x) = x <== all_strip(reverse(y)) = x | 	30	5	2	3	0
all_strip(x) = x === all_strip(right_strip(x)) = x | 	20	5	1	2	0
all_strip(x) = x <== all_strip(right_strip(y)) = x | 	44	5	2	3	0
all_strip(x) = y === all_strip(right_strip(x)) = y | 	39	5	2	4	0
all_strip(x) = x <== all_strip(to_caps(x)) = x | 	5	5	1	2	0
all_strip(x) = x <== all_strip(to_caps(y)) = x | 	40	5	2	3	0
left_strip(x) = x <== all_strip(to_caps(x)) = x | 	5	5	1	2	0
