True === True | 	1	2	0	0	0
all_strip(x) = x <== all_strip(y) = x | 	56	4	2	3	0
all_strip(x) = y ==> all_strip(y) = y | 	56	4	2	3	0
all_strip(x) = x ==> left_strip(x) = x | 	16	4	1	2	0
all_strip(x) = y ==> left_strip(y) = y | 	45	4	2	3	0
left_strip(x) = x <== left_strip(y) = x | 	58	4	2	3	0
left_strip(x) = y ==> left_strip(y) = y | 	58	4	2	3	0
reverse(x) = y === reverse(y) = x | 	39	4	2	4	0
all_strip(x) = x ==> right_strip(x) = x | 	19	4	1	2	0
all_strip(x) = y ==> right_strip(y) = y | 	50	4	2	3	0
right_strip(x) = x <== right_strip(y) = x | 	58	4	2	3	0
right_strip(x) = y ==> right_strip(y) = y | 	58	4	2	3	0
to_caps(x) = x <== to_caps(y) = x | 	44	4	2	3	0
to_caps(x) = y ==> to_caps(y) = y | 	44	4	2	3	0
to_lower(x) = x <== to_lower(y) = x | 	42	4	2	3	0
to_lower(x) = y ==> to_lower(y) = y | 	42	4	2	3	0
all_strip(x) = x === all_strip(all_strip(x)) = x | 	27	5	1	2	0
all_strip(x) = x <== all_strip(all_strip(y)) = x | 	56	5	2	3	0
all_strip(x) = y === all_strip(all_strip(x)) = y | 	56	5	2	4	0
all_strip(x) = x === all_strip(left_strip(x)) = x | 	16	5	1	2	0
all_strip(x) = x <== all_strip(left_strip(y)) = x | 	37	5	2	3	0
all_strip(x) = y === all_strip(left_strip(x)) = y | 	32	5	2	4	0
all_strip(x) = x <== all_strip(reverse(x)) = x | 	7	5	1	2	0
all_strip(x) = x <== all_strip(reverse(y)) = x | 	33	5	2	3	0
left_strip(x) = x <== all_strip(reverse(x)) = x | 	6	5	1	2	0
left_strip(x) = x <== all_strip(reverse(y)) = x | 	29	5	2	3	0
reverse(x) = x <== all_strip(reverse(x)) = x | 	7	5	1	2	0
right_strip(x) = x <== all_strip(reverse(x)) = x | 	7	5	1	2	0
right_strip(x) = x <== all_strip(reverse(y)) = x | 	33	5	2	3	0
all_strip(x) = x === all_strip(right_strip(x)) = x | 	19	5	1	2	0
all_strip(x) = x <== all_strip(right_strip(y)) = x | 	40	5	2	3	0
all_strip(x) = y === all_strip(right_strip(x)) = y | 	38	5	2	4	0
all_strip(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
all_strip(x) = x <== all_strip(to_caps(y)) = x | 	27	5	2	3	0
left_strip(x) = x <== all_strip(to_caps(x)) = x | 	3	5	1	2	0
left_strip(x) = x <== all_strip(to_caps(y)) = x | 	23	5	2	3	0
reverse(x) = x <== all_strip(to_caps(x)) = x | 	3	5	1	2	0
reverse(x) = x <== all_strip(to_caps(y)) = x | 	23	5	2	3	0
right_strip(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
