True === True | 	1	2	0	0	0
all_strip(x) = x <== all_strip(y) = x | 	56	4	2	3	0
all_strip(x) = y ==> all_strip(y) = y | 	56	4	2	3	0
all_strip(x) = x ==> left_strip(x) = x | 	18	4	1	2	0
all_strip(x) = y ==> left_strip(y) = y | 	47	4	2	3	0
left_strip(x) = x <== left_strip(y) = x | 	53	4	2	3	0
left_strip(x) = y ==> left_strip(y) = y | 	53	4	2	3	0
reverse(x) = y === reverse(y) = x | 	30	4	2	4	0
all_strip(x) = x ==> right_strip(x) = x | 	16	4	1	2	0
all_strip(x) = y ==> right_strip(y) = y | 	47	4	2	3	0
right_strip(x) = x <== right_strip(y) = x | 	59	4	2	3	0
right_strip(x) = y ==> right_strip(y) = y | 	59	4	2	3	0
to_caps(x) = x <== to_caps(y) = x | 	41	4	2	3	0
to_caps(x) = y ==> to_caps(y) = y | 	41	4	2	3	0
to_lower(x) = x <== to_lower(y) = x | 	39	4	2	3	0
to_lower(x) = y ==> to_lower(y) = y | 	39	4	2	3	0
all_strip(x) = x === all_strip(all_strip(x)) = x | 	26	5	1	2	0
all_strip(x) = x <== all_strip(all_strip(y)) = x | 	56	5	2	3	0
all_strip(x) = y === all_strip(all_strip(x)) = y | 	56	5	2	4	0
all_strip(x) = x === all_strip(left_strip(x)) = x | 	18	5	1	2	0
all_strip(x) = x <== all_strip(left_strip(y)) = x | 	38	5	2	3	0
all_strip(x) = y === all_strip(left_strip(x)) = y | 	35	5	2	4	0
all_strip(x) = x <== all_strip(reverse(x)) = x | 	9	5	1	2	0
all_strip(x) = x <== all_strip(reverse(y)) = x | 	30	5	2	3	0
left_strip(x) = x <== all_strip(reverse(x)) = x | 	9	5	1	2	0
left_strip(x) = x <== all_strip(reverse(y)) = x | 	25	5	2	3	0
reverse(x) = x <== all_strip(reverse(x)) = x | 	9	5	1	2	0
right_strip(x) = x <== all_strip(reverse(x)) = x | 	8	5	1	2	0
right_strip(x) = x <== all_strip(reverse(y)) = x | 	25	5	2	3	0
all_strip(x) = x === all_strip(right_strip(x)) = x | 	16	5	1	2	0
all_strip(x) = x <== all_strip(right_strip(y)) = x | 	40	5	2	3	0
all_strip(x) = y === all_strip(right_strip(x)) = y | 	34	5	2	4	0
all_strip(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
all_strip(x) = x <== all_strip(to_caps(y)) = x | 	31	5	2	3	0
left_strip(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
left_strip(x) = x <== all_strip(to_caps(y)) = x | 	31	5	2	3	0
reverse(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
reverse(x) = x <== all_strip(to_caps(y)) = x | 	26	5	2	3	0
right_strip(x) = x <== all_strip(to_caps(x)) = x | 	4	5	1	2	0
