True === True | 	1	2	0	0	0
ff_add_inv(x) = y === ff_add_inv(y) = x | 	129	4	2	4	0
ff_mult_inv(x) = y === ff_mult_inv(y) = x | 	106	4	2	4	0
ff_add_inv(x) = x === ff_add(x, y) = y | 	1	5	2	3	0
ff_add_inv(x) = x === ff_add(y, x) = y | 	5	5	2	3	0
ff_add(x, x) = y === ff_add(z, x) = y | 	1	6	3	5	0
ff_add(x, x) = y === ff_add(z, z) = y | 	1	6	3	4	0
True === ff_add_inv(ff_add_inv(x)) = x | 	129	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_add_inv(ff_add_inv(y)) = x | 	129	6	2	4	0
ff_add_inv(ff_mult_inv(x)) = y === ff_add_inv(ff_mult_inv(y)) = x | 	68	6	2	4	0
ff_add_inv(x) = x ==> ff_mult(y, x) = x | 	1	5	2	3	0
ff_mult_inv(x) = x <== ff_mult(x, y) = y | 	4	5	2	3	0
ff_mult_inv(x) = x <== ff_mult(y, x) = y | 	3	5	2	3	0
ff_mult(x, y) = x ==> ff_mult(y, z) = z | 	12	6	3	4	0
ff_mult(x, y) = x === ff_mult(z, y) = z | 	9	6	3	4	0
ff_mult(x, y) = y <== ff_mult(z, x) = z | 	12	6	3	4	0
ff_mult(x, y) = z === ff_mult(y, x) = z | 	2	6	3	6	0
ff_add_inv(ff_mult_inv(x)) = y === ff_mult_inv(ff_add_inv(x)) = y | 	72	6	2	4	0
True === ff_mult_inv(ff_mult_inv(x)) = x | 	106	4	1	1	0
ff_add_inv(ff_add_inv(x)) = y === ff_mult_inv(ff_mult_inv(x)) = y | 	69	6	2	4	0
ff_add_inv(x) = x === ff_add(y, ff_add_inv(x)) = y | 	5	6	2	3	0
